True,Pred,True_Label,Pred_Label
40,18,Sadness,Happiness
29,18,Mixed,Happiness
37,4,Respect,Caution
19,37,Honesty,Respect
13,40,Devotion,Sadness
16,37,Fear,Respect
27,46,Loyalty,Sorrow
0,8,Admiration,Confidence
54,37,Wisdom,Respect
25,40,Longing,Sadness
40,30,Sadness,Nature
37,53,Respect,Virtue
35,40,Reflection,Sadness
32,18,Patriotism,Happiness
25,40,Longing,Sadness
54,36,Wisdom,Regret
40,30,Sadness,Nature
32,26,Patriotism,Love
12,46,Despair,Sorrow
49,46,Struggle,Sorrow
40,35,Sadness,Reflection
26,37,Love,Respect
22,37,Joy,Respect
22,40,Joy,Sadness
12,40,Despair,Sadness
12,40,Despair,Sadness
22,40,Joy,Sadness
37,54,Respect,Wisdom
20,47,Humility,Strategy
40,18,Sadness,Happiness
38,54,Responsibility,Wisdom
28,40,Melancholy,Sadness
13,40,Devotion,Sadness
35,18,Reflection,Happiness
25,40,Longing,Sadness
32,40,Patriotism,Sadness
35,18,Reflection,Happiness
28,40,Melancholy,Sadness
25,40,Longing,Sadness
15,22,Duty,Joy
12,37,Despair,Respect
18,40,Happiness,Sadness
18,40,Happiness,Sadness
0,37,Admiration,Respect
37,22,Respect,Joy
30,26,Nature,Love
26,7,Love,Complaint
26,30,Love,Nature
22,6,Joy,Compassion
10,37,Courage,Respect
35,40,Reflection,Sadness
47,15,Strategy,Duty
28,40,Melancholy,Sadness
12,40,Despair,Sadness
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
38,37,Responsibility,Respect
29,40,Mixed,Sadness
46,37,Sorrow,Respect
22,46,Joy,Sorrow
13,40,Devotion,Sadness
40,30,Sadness,Nature
13,18,Devotion,Happiness
28,40,Melancholy,Sadness
29,18,Mixed,Happiness
12,40,Despair,Sadness
22,40,Joy,Sadness
28,40,Melancholy,Sadness
25,40,Longing,Sadness
18,35,Happiness,Reflection
26,29,Love,Mixed
32,40,Patriotism,Sadness
12,37,Despair,Respect
12,14,Despair,Disgust
54,53,Wisdom,Virtue
28,40,Melancholy,Sadness
30,40,Nature,Sadness
36,37,Regret,Respect
0,38,Admiration,Responsibility
31,7,Patience,Complaint
28,40,Melancholy,Sadness
38,37,Responsibility,Respect
5,46,Commitment,Sorrow
13,40,Devotion,Sadness
32,18,Patriotism,Happiness
54,38,Wisdom,Responsibility
40,35,Sadness,Reflection
46,37,Sorrow,Respect
36,4,Regret,Caution
50,19,Tenderness,Honesty
53,37,Virtue,Respect
26,18,Love,Happiness
40,29,Sadness,Mixed
52,42,Understanding,Self-Control
45,37,Shyness,Respect
35,40,Reflection,Sadness
17,15,Gratitude,Duty
18,32,Happiness,Patriotism
18,35,Happiness,Reflection
40,35,Sadness,Reflection
26,40,Love,Sadness
0,37,Admiration,Respect
13,40,Devotion,Sadness
32,18,Patriotism,Happiness
28,40,Melancholy,Sadness
17,7,Gratitude,Complaint
16,32,Fear,Patriotism
28,40,Melancholy,Sadness
40,30,Sadness,Nature
40,16,Sadness,Fear
37,15,Respect,Duty
32,40,Patriotism,Sadness
21,26,Integrity,Love
13,40,Devotion,Sadness
25,40,Longing,Sadness
46,54,Sorrow,Wisdom
24,39,Kindness,Restraint
1,32,Anger,Patriotism
54,37,Wisdom,Respect
13,37,Devotion,Respect
37,10,Respect,Courage
18,40,Happiness,Sadness
7,37,Complaint,Respect
32,16,Patriotism,Fear
25,40,Longing,Sadness
18,26,Happiness,Love
26,37,Love,Respect
29,40,Mixed,Sadness
26,18,Love,Happiness
28,40,Melancholy,Sadness
26,7,Love,Complaint
0,46,Admiration,Sorrow
38,34,Responsibility,Pride
46,37,Sorrow,Respect
28,40,Melancholy,Sadness
40,1,Sadness,Anger
40,18,Sadness,Happiness
26,18,Love,Happiness
50,54,Tenderness,Wisdom
54,22,Wisdom,Joy
0,37,Admiration,Respect
1,26,Anger,Love
10,37,Courage,Respect
44,38,Shame,Responsibility
35,40,Reflection,Sadness
32,18,Patriotism,Happiness
36,37,Regret,Respect
38,37,Responsibility,Respect
25,40,Longing,Sadness
12,40,Despair,Sadness
28,40,Melancholy,Sadness
29,40,Mixed,Sadness
1,40,Anger,Sadness
47,37,Strategy,Respect
46,37,Sorrow,Respect
6,37,Compassion,Respect
30,40,Nature,Sadness
25,40,Longing,Sadness
40,35,Sadness,Reflection
10,0,Courage,Admiration
29,32,Mixed,Patriotism
26,40,Love,Sadness
35,26,Reflection,Love
18,40,Happiness,Sadness
36,31,Regret,Patience
12,40,Despair,Sadness
7,46,Complaint,Sorrow
26,24,Love,Kindness
9,37,Contentment,Respect
29,40,Mixed,Sadness
13,40,Devotion,Sadness
36,31,Regret,Patience
36,3,Regret,Calmness
0,36,Admiration,Regret
28,40,Melancholy,Sadness
13,40,Devotion,Sadness
26,40,Love,Sadness
13,18,Devotion,Happiness
40,18,Sadness,Happiness
4,37,Caution,Respect
54,10,Wisdom,Courage
28,40,Melancholy,Sadness
24,37,Kindness,Respect
25,40,Longing,Sadness
13,40,Devotion,Sadness
25,40,Longing,Sadness
22,40,Joy,Sadness
32,40,Patriotism,Sadness
27,38,Loyalty,Responsibility
40,26,Sadness,Love
29,40,Mixed,Sadness
28,40,Melancholy,Sadness
42,51,Self-Control,Thankfulness
16,40,Fear,Sadness
20,37,Humility,Respect
35,40,Reflection,Sadness
40,35,Sadness,Reflection
26,40,Love,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
32,40,Patriotism,Sadness
18,29,Happiness,Mixed
12,40,Despair,Sadness
37,43,Respect,Self-Improvement
40,30,Sadness,Nature
40,26,Sadness,Love
0,4,Admiration,Caution
30,18,Nature,Happiness
0,34,Admiration,Pride
34,22,Pride,Joy
12,46,Despair,Sorrow
13,35,Devotion,Reflection
38,15,Responsibility,Duty
28,40,Melancholy,Sadness
28,40,Melancholy,Sadness
10,37,Courage,Respect
36,37,Regret,Respect
28,40,Melancholy,Sadness
32,40,Patriotism,Sadness
22,40,Joy,Sadness
6,37,Compassion,Respect
40,18,Sadness,Happiness
8,37,Confidence,Respect
40,30,Sadness,Nature
16,40,Fear,Sadness
40,35,Sadness,Reflection
22,36,Joy,Regret
46,0,Sorrow,Admiration
18,35,Happiness,Reflection
28,40,Melancholy,Sadness
36,44,Regret,Shame
43,46,Self-Improvement,Sorrow
40,18,Sadness,Happiness
54,37,Wisdom,Respect
28,40,Melancholy,Sadness
40,35,Sadness,Reflection
28,40,Melancholy,Sadness
40,18,Sadness,Happiness
40,18,Sadness,Happiness
41,46,Secrecy,Sorrow
23,38,Justice,Responsibility
18,40,Happiness,Sadness
40,26,Sadness,Love
38,37,Responsibility,Respect
29,18,Mixed,Happiness
1,8,Anger,Confidence
13,30,Devotion,Nature
0,37,Admiration,Respect
30,35,Nature,Reflection
53,37,Virtue,Respect
25,46,Longing,Sorrow
54,37,Wisdom,Respect
26,37,Love,Respect
29,18,Mixed,Happiness
18,29,Happiness,Mixed
29,40,Mixed,Sadness
28,40,Melancholy,Sadness
29,30,Mixed,Nature
18,40,Happiness,Sadness
29,30,Mixed,Nature
35,18,Reflection,Happiness
26,37,Love,Respect
16,40,Fear,Sadness
32,18,Patriotism,Happiness
48,36,Strength,Regret
30,40,Nature,Sadness
28,40,Melancholy,Sadness
18,30,Happiness,Nature
28,40,Melancholy,Sadness
22,40,Joy,Sadness
35,40,Reflection,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
28,40,Melancholy,Sadness
53,37,Virtue,Respect
18,40,Happiness,Sadness
32,40,Patriotism,Sadness
50,14,Tenderness,Disgust
16,30,Fear,Nature
46,7,Sorrow,Complaint
28,40,Melancholy,Sadness
40,30,Sadness,Nature
54,52,Wisdom,Understanding
15,37,Duty,Respect
35,40,Reflection,Sadness
47,54,Strategy,Wisdom
29,30,Mixed,Nature
18,30,Happiness,Nature
40,26,Sadness,Love
28,40,Melancholy,Sadness
47,34,Strategy,Pride
16,29,Fear,Mixed
30,40,Nature,Sadness
11,37,Decorum,Respect
15,54,Duty,Wisdom
25,40,Longing,Sadness
25,40,Longing,Sadness
25,40,Longing,Sadness
8,54,Confidence,Wisdom
28,40,Melancholy,Sadness
18,35,Happiness,Reflection
18,40,Happiness,Sadness
32,40,Patriotism,Sadness
16,40,Fear,Sadness
18,29,Happiness,Mixed
16,18,Fear,Happiness
25,40,Longing,Sadness
35,18,Reflection,Happiness
40,26,Sadness,Love
0,38,Admiration,Responsibility
22,40,Joy,Sadness
54,37,Wisdom,Respect
15,37,Duty,Respect
28,40,Melancholy,Sadness
44,46,Shame,Sorrow
12,40,Despair,Sadness
13,40,Devotion,Sadness
30,40,Nature,Sadness
35,18,Reflection,Happiness
5,54,Commitment,Wisdom
35,40,Reflection,Sadness
50,52,Tenderness,Understanding
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
18,40,Happiness,Sadness
32,29,Patriotism,Mixed
34,8,Pride,Confidence
29,40,Mixed,Sadness
32,40,Patriotism,Sadness
12,7,Despair,Complaint
30,35,Nature,Reflection
25,40,Longing,Sadness
15,38,Duty,Responsibility
22,37,Joy,Respect
40,35,Sadness,Reflection
7,46,Complaint,Sorrow
1,40,Anger,Sadness
15,8,Duty,Confidence
28,40,Melancholy,Sadness
26,40,Love,Sadness
18,40,Happiness,Sadness
13,40,Devotion,Sadness
0,14,Admiration,Disgust
38,37,Responsibility,Respect
13,40,Devotion,Sadness
22,5,Joy,Commitment
40,26,Sadness,Love
22,46,Joy,Sorrow
28,40,Melancholy,Sadness
22,40,Joy,Sadness
0,37,Admiration,Respect
25,40,Longing,Sadness
26,32,Love,Patriotism
42,37,Self-Control,Respect
28,40,Melancholy,Sadness
32,40,Patriotism,Sadness
25,40,Longing,Sadness
42,37,Self-Control,Respect
20,26,Humility,Love
15,46,Duty,Sorrow
40,35,Sadness,Reflection
22,40,Joy,Sadness
54,0,Wisdom,Admiration
22,40,Joy,Sadness
54,10,Wisdom,Courage
35,18,Reflection,Happiness
52,47,Understanding,Strategy
28,40,Melancholy,Sadness
13,40,Devotion,Sadness
42,19,Self-Control,Honesty
16,40,Fear,Sadness
16,18,Fear,Happiness
23,37,Justice,Respect
35,40,Reflection,Sadness
30,35,Nature,Reflection
11,46,Decorum,Sorrow
34,46,Pride,Sorrow
46,20,Sorrow,Humility
35,18,Reflection,Happiness
35,18,Reflection,Happiness
40,18,Sadness,Happiness
35,40,Reflection,Sadness
22,6,Joy,Compassion
13,40,Devotion,Sadness
35,32,Reflection,Patriotism
16,18,Fear,Happiness
37,38,Respect,Responsibility
28,40,Melancholy,Sadness
25,40,Longing,Sadness
13,37,Devotion,Respect
52,43,Understanding,Self-Improvement
30,40,Nature,Sadness
29,40,Mixed,Sadness
32,40,Patriotism,Sadness
28,40,Melancholy,Sadness
34,47,Pride,Strategy
9,46,Contentment,Sorrow
35,29,Reflection,Mixed
18,30,Happiness,Nature
36,37,Regret,Respect
22,46,Joy,Sorrow
30,18,Nature,Happiness
29,18,Mixed,Happiness
35,29,Reflection,Mixed
16,18,Fear,Happiness
22,40,Joy,Sadness
19,15,Honesty,Duty
25,40,Longing,Sadness
12,40,Despair,Sadness
54,15,Wisdom,Duty
30,35,Nature,Reflection
25,40,Longing,Sadness
18,32,Happiness,Patriotism
5,38,Commitment,Responsibility
40,18,Sadness,Happiness
25,40,Longing,Sadness
37,26,Respect,Love
54,37,Wisdom,Respect
13,40,Devotion,Sadness
52,37,Understanding,Respect
12,40,Despair,Sadness
35,32,Reflection,Patriotism
13,40,Devotion,Sadness
15,4,Duty,Caution
17,37,Gratitude,Respect
26,36,Love,Regret
36,37,Regret,Respect
40,18,Sadness,Happiness
40,1,Sadness,Anger
28,40,Melancholy,Sadness
22,40,Joy,Sadness
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
48,38,Strength,Responsibility
34,51,Pride,Thankfulness
22,40,Joy,Sadness
40,32,Sadness,Patriotism
16,40,Fear,Sadness
28,40,Melancholy,Sadness
