True,Pred,True_Label,Pred_Label
26,39,Love,Sadness
39,26,Sadness,Love
4,26,Caution,Love
36,4,Respect,Caution
4,17,Caution,Gratitude
35,25,Pride,Longing
28,25,Melancholy,Longing
39,34,Sadness,Philosophy
37,35,Responsibility,Pride
15,39,Fear,Sadness
33,39,Patriotism,Sadness
13,25,Devotion,Longing
4,26,Caution,Love
0,26,Anger,Love
34,39,Philosophy,Sadness
34,26,Philosophy,Love
33,39,Patriotism,Sadness
39,34,Sadness,Philosophy
23,25,Joy,Longing
35,37,Pride,Responsibility
1,41,Betrayal,Self-Control
28,25,Melancholy,Longing
35,25,Pride,Longing
30,25,Modesty,Longing
31,39,Nature,Sadness
45,4,Wisdom,Caution
25,28,Longing,Melancholy
15,34,Fear,Philosophy
28,25,Melancholy,Longing
35,25,Pride,Longing
18,39,Happiness,Sadness
28,25,Melancholy,Longing
36,4,Respect,Caution
25,4,Longing,Caution
18,39,Happiness,Sadness
18,39,Happiness,Sadness
35,4,Pride,Caution
15,39,Fear,Sadness
17,25,Gratitude,Longing
26,39,Love,Sadness
23,10,Joy,Contentment
18,31,Happiness,Nature
8,26,Complaint,Love
0,39,Anger,Sadness
42,9,Shame,Confidence
16,25,Generosity,Longing
9,26,Confidence,Love
37,9,Responsibility,Confidence
4,26,Caution,Love
13,39,Devotion,Sadness
0,39,Anger,Sadness
28,25,Melancholy,Longing
39,18,Sadness,Happiness
43,4,Skill,Caution
29,39,Mixed,Sadness
13,39,Devotion,Sadness
29,39,Mixed,Sadness
13,39,Devotion,Sadness
28,25,Melancholy,Longing
28,25,Melancholy,Longing
42,26,Shame,Love
25,28,Longing,Melancholy
33,39,Patriotism,Sadness
13,39,Devotion,Sadness
26,39,Love,Sadness
18,39,Happiness,Sadness
25,26,Longing,Love
37,21,Responsibility,Humility
25,28,Longing,Melancholy
33,34,Patriotism,Philosophy
42,4,Shame,Caution
36,26,Respect,Love
28,25,Melancholy,Longing
2,4,Calmness,Caution
32,26,Patience,Love
26,25,Love,Longing
11,4,Courage,Caution
34,39,Philosophy,Sadness
28,25,Melancholy,Longing
4,36,Caution,Respect
25,26,Longing,Love
15,4,Fear,Caution
26,4,Love,Caution
41,42,Self-Control,Shame
41,35,Self-Control,Pride
31,39,Nature,Sadness
45,11,Wisdom,Courage
26,25,Love,Longing
39,18,Sadness,Happiness
15,26,Fear,Love
39,18,Sadness,Happiness
10,4,Contentment,Caution
28,25,Melancholy,Longing
0,39,Anger,Sadness
26,39,Love,Sadness
26,25,Love,Longing
31,18,Nature,Happiness
26,39,Love,Sadness
26,39,Love,Sadness
10,36,Contentment,Respect
15,39,Fear,Sadness
35,4,Pride,Caution
34,39,Philosophy,Sadness
19,4,Honesty,Caution
42,17,Shame,Gratitude
28,25,Melancholy,Longing
25,36,Longing,Respect
7,4,Compassion,Caution
4,26,Caution,Love
38,25,Reverence,Longing
33,39,Patriotism,Sadness
28,25,Melancholy,Longing
29,18,Mixed,Happiness
30,36,Modesty,Respect
13,33,Devotion,Patriotism
34,39,Philosophy,Sadness
34,15,Philosophy,Fear
33,26,Patriotism,Love
8,26,Complaint,Love
23,36,Joy,Respect
26,25,Love,Longing
3,26,Care,Love
42,35,Shame,Pride
0,21,Anger,Humility
26,35,Love,Pride
26,4,Love,Caution
35,25,Pride,Longing
4,26,Caution,Love
36,17,Respect,Gratitude
33,39,Patriotism,Sadness
0,39,Anger,Sadness
9,4,Confidence,Caution
15,26,Fear,Love
31,26,Nature,Love
18,39,Happiness,Sadness
33,39,Patriotism,Sadness
15,25,Fear,Longing
28,25,Melancholy,Longing
28,25,Melancholy,Longing
3,25,Care,Longing
28,25,Melancholy,Longing
28,25,Melancholy,Longing
29,39,Mixed,Sadness
28,25,Melancholy,Longing
24,7,Kindness,Compassion
25,28,Longing,Melancholy
25,28,Longing,Melancholy
34,39,Philosophy,Sadness
28,25,Melancholy,Longing
24,4,Kindness,Caution
34,26,Philosophy,Love
9,25,Confidence,Longing
33,26,Patriotism,Love
33,18,Patriotism,Happiness
0,39,Anger,Sadness
28,25,Melancholy,Longing
29,39,Mixed,Sadness
29,18,Mixed,Happiness
42,36,Shame,Respect
28,25,Melancholy,Longing
27,23,Loyalty,Joy
26,23,Love,Joy
4,23,Caution,Joy
42,26,Shame,Love
36,14,Respect,Duty
25,28,Longing,Melancholy
26,34,Love,Philosophy
31,39,Nature,Sadness
12,25,Despair,Longing
45,4,Wisdom,Caution
4,26,Caution,Love
7,26,Compassion,Love
28,25,Melancholy,Longing
25,28,Longing,Melancholy
28,25,Melancholy,Longing
29,39,Mixed,Sadness
31,18,Nature,Happiness
25,28,Longing,Melancholy
21,25,Humility,Longing
34,39,Philosophy,Sadness
30,4,Modesty,Caution
34,39,Philosophy,Sadness
18,26,Happiness,Love
33,39,Patriotism,Sadness
12,28,Despair,Melancholy
28,25,Melancholy,Longing
25,26,Longing,Love
17,4,Gratitude,Caution
23,4,Joy,Caution
36,4,Respect,Caution
31,39,Nature,Sadness
42,25,Shame,Longing
28,25,Melancholy,Longing
35,26,Pride,Love
17,4,Gratitude,Caution
34,33,Philosophy,Patriotism
45,5,Wisdom,Clarity
25,28,Longing,Melancholy
9,25,Confidence,Longing
4,25,Caution,Longing
28,25,Melancholy,Longing
34,39,Philosophy,Sadness
11,25,Courage,Longing
42,26,Shame,Love
15,39,Fear,Sadness
0,39,Anger,Sadness
26,34,Love,Philosophy
36,25,Respect,Longing
15,37,Fear,Responsibility
4,36,Caution,Respect
34,18,Philosophy,Happiness
15,39,Fear,Sadness
14,25,Duty,Longing
34,31,Philosophy,Nature
4,26,Caution,Love
13,26,Devotion,Love
1,35,Betrayal,Pride
26,39,Love,Sadness
22,37,Integrity,Responsibility
36,25,Respect,Longing
13,33,Devotion,Patriotism
26,39,Love,Sadness
4,22,Caution,Integrity
8,25,Complaint,Longing
0,39,Anger,Sadness
4,45,Caution,Wisdom
18,39,Happiness,Sadness
17,26,Gratitude,Love
31,39,Nature,Sadness
18,15,Happiness,Fear
25,28,Longing,Melancholy
31,29,Nature,Mixed
29,39,Mixed,Sadness
18,31,Happiness,Nature
31,39,Nature,Sadness
31,39,Nature,Sadness
27,4,Loyalty,Caution
15,39,Fear,Sadness
35,26,Pride,Love
39,18,Sadness,Happiness
18,39,Happiness,Sadness
18,33,Happiness,Patriotism
12,25,Despair,Longing
26,39,Love,Sadness
18,39,Happiness,Sadness
0,39,Anger,Sadness
12,28,Despair,Melancholy
41,4,Self-Control,Caution
33,39,Patriotism,Sadness
26,39,Love,Sadness
4,23,Caution,Joy
40,4,Security,Caution
26,39,Love,Sadness
45,37,Wisdom,Responsibility
33,39,Patriotism,Sadness
34,39,Philosophy,Sadness
12,25,Despair,Longing
45,9,Wisdom,Confidence
26,34,Love,Philosophy
31,39,Nature,Sadness
36,17,Respect,Gratitude
28,25,Melancholy,Longing
33,39,Patriotism,Sadness
29,39,Mixed,Sadness
15,39,Fear,Sadness
15,18,Fear,Happiness
28,25,Melancholy,Longing
18,39,Happiness,Sadness
35,42,Pride,Shame
25,28,Longing,Melancholy
4,23,Caution,Joy
6,42,Commitment,Shame
15,45,Fear,Wisdom
0,39,Anger,Sadness
29,39,Mixed,Sadness
34,39,Philosophy,Sadness
11,4,Courage,Caution
33,39,Patriotism,Sadness
26,4,Love,Caution
28,25,Melancholy,Longing
13,28,Devotion,Melancholy
26,39,Love,Sadness
18,39,Happiness,Sadness
9,25,Confidence,Longing
18,39,Happiness,Sadness
33,26,Patriotism,Love
25,28,Longing,Melancholy
37,4,Responsibility,Caution
16,14,Generosity,Duty
39,26,Sadness,Love
28,25,Melancholy,Longing
6,35,Commitment,Pride
18,39,Happiness,Sadness
18,39,Happiness,Sadness
28,25,Melancholy,Longing
28,25,Melancholy,Longing
25,28,Longing,Melancholy
35,4,Pride,Caution
4,24,Caution,Kindness
28,25,Melancholy,Longing
33,39,Patriotism,Sadness
25,23,Longing,Joy
16,4,Generosity,Caution
39,26,Sadness,Love
26,25,Love,Longing
25,28,Longing,Melancholy
36,4,Respect,Caution
12,25,Despair,Longing
32,25,Patience,Longing
31,39,Nature,Sadness
10,37,Contentment,Responsibility
23,37,Joy,Responsibility
26,39,Love,Sadness
25,28,Longing,Melancholy
10,35,Contentment,Pride
30,4,Modesty,Caution
28,25,Melancholy,Longing
37,36,Responsibility,Respect
15,39,Fear,Sadness
28,25,Melancholy,Longing
45,35,Wisdom,Pride
40,26,Security,Love
21,26,Humility,Love
0,39,Anger,Sadness
15,39,Fear,Sadness
14,4,Duty,Caution
33,39,Patriotism,Sadness
36,4,Respect,Caution
26,4,Love,Caution
18,26,Happiness,Love
34,18,Philosophy,Happiness
15,39,Fear,Sadness
34,39,Philosophy,Sadness
16,25,Generosity,Longing
39,15,Sadness,Fear
15,37,Fear,Responsibility
0,34,Anger,Philosophy
24,42,Kindness,Shame
12,25,Despair,Longing
9,17,Confidence,Gratitude
38,35,Reverence,Pride
45,4,Wisdom,Caution
20,4,Hospitality,Caution
23,26,Joy,Love
26,4,Love,Caution
28,25,Melancholy,Longing
18,39,Happiness,Sadness
0,26,Anger,Love
18,39,Happiness,Sadness
26,25,Love,Longing
26,39,Love,Sadness
29,26,Mixed,Love
18,39,Happiness,Sadness
22,37,Integrity,Responsibility
28,25,Melancholy,Longing
26,18,Love,Happiness
28,25,Melancholy,Longing
4,26,Caution,Love
28,25,Melancholy,Longing
26,34,Love,Philosophy
18,39,Happiness,Sadness
28,25,Melancholy,Longing
33,34,Patriotism,Philosophy
11,4,Courage,Caution
28,25,Melancholy,Longing
4,35,Caution,Pride
17,4,Gratitude,Caution
13,33,Devotion,Patriotism
12,25,Despair,Longing
4,25,Caution,Longing
28,25,Melancholy,Longing
14,42,Duty,Shame
28,25,Melancholy,Longing
39,18,Sadness,Happiness
36,25,Respect,Longing
10,23,Contentment,Joy
26,39,Love,Sadness
23,45,Joy,Wisdom
42,4,Shame,Caution
26,39,Love,Sadness
39,26,Sadness,Love
35,9,Pride,Confidence
23,37,Joy,Responsibility
34,39,Philosophy,Sadness
39,15,Sadness,Fear
