True,Pred,True_Label,Pred_Label
34,46,Pride,Sorrow
30,35,Nature,Reflection
7,10,Complaint,Courage
40,28,Sadness,Melancholy
18,30,Happiness,Nature
40,18,Sadness,Happiness
29,18,Mixed,Happiness
37,54,Respect,Wisdom
19,0,Honesty,Admiration
13,29,Devotion,Mixed
40,26,Sadness,Love
16,37,Fear,Respect
27,54,Loyalty,Wisdom
54,34,Wisdom,Pride
40,35,Sadness,Reflection
40,13,Sadness,Devotion
37,21,Respect,Integrity
32,35,Patriotism,Reflection
25,28,Longing,Melancholy
54,53,Wisdom,Virtue
40,18,Sadness,Happiness
40,35,Sadness,Reflection
40,26,Sadness,Love
32,30,Patriotism,Nature
12,7,Despair,Complaint
49,52,Struggle,Understanding
40,35,Sadness,Reflection
26,50,Love,Tenderness
22,28,Joy,Melancholy
40,28,Sadness,Melancholy
12,28,Despair,Melancholy
12,22,Despair,Joy
37,54,Respect,Wisdom
20,1,Humility,Anger
40,16,Sadness,Fear
38,47,Responsibility,Strategy
13,25,Devotion,Longing
25,28,Longing,Melancholy
37,38,Respect,Responsibility
32,1,Patriotism,Anger
35,40,Reflection,Sadness
25,28,Longing,Melancholy
40,30,Sadness,Nature
15,37,Duty,Respect
12,7,Despair,Complaint
18,40,Happiness,Sadness
0,22,Admiration,Joy
37,8,Respect,Confidence
40,26,Sadness,Love
40,25,Sadness,Longing
30,18,Nature,Happiness
26,50,Love,Tenderness
40,35,Sadness,Reflection
36,54,Regret,Wisdom
26,30,Love,Nature
22,26,Joy,Love
10,26,Courage,Love
37,38,Respect,Responsibility
35,18,Reflection,Happiness
40,30,Sadness,Nature
28,40,Melancholy,Sadness
40,28,Sadness,Melancholy
12,28,Despair,Melancholy
40,35,Sadness,Reflection
28,22,Melancholy,Joy
38,36,Responsibility,Regret
29,16,Mixed,Fear
30,32,Nature,Patriotism
22,46,Joy,Sorrow
40,28,Sadness,Melancholy
13,22,Devotion,Joy
40,13,Sadness,Devotion
40,29,Sadness,Mixed
13,1,Devotion,Anger
28,40,Melancholy,Sadness
40,25,Sadness,Longing
12,25,Despair,Longing
22,40,Joy,Sadness
46,44,Sorrow,Shame
25,40,Longing,Sadness
40,28,Sadness,Melancholy
18,30,Happiness,Nature
26,1,Love,Anger
40,12,Sadness,Despair
32,16,Patriotism,Fear
12,34,Despair,Pride
18,40,Happiness,Sadness
12,22,Despair,Joy
54,47,Wisdom,Strategy
28,40,Melancholy,Sadness
46,19,Sorrow,Honesty
30,35,Nature,Reflection
36,53,Regret,Virtue
0,22,Admiration,Joy
31,53,Patience,Virtue
28,40,Melancholy,Sadness
3,42,Calmness,Self-Control
40,32,Sadness,Patriotism
13,28,Devotion,Melancholy
32,16,Patriotism,Fear
54,19,Wisdom,Honesty
40,26,Sadness,Love
46,53,Sorrow,Virtue
36,15,Regret,Duty
50,54,Tenderness,Wisdom
53,7,Virtue,Complaint
53,10,Virtue,Courage
26,35,Love,Reflection
40,29,Sadness,Mixed
40,16,Sadness,Fear
45,7,Shyness,Complaint
40,13,Sadness,Devotion
35,40,Reflection,Sadness
40,16,Sadness,Fear
17,15,Gratitude,Duty
18,30,Happiness,Nature
40,12,Sadness,Despair
40,26,Sadness,Love
26,29,Love,Mixed
18,35,Happiness,Reflection
40,35,Sadness,Reflection
32,30,Patriotism,Nature
16,18,Fear,Happiness
28,12,Melancholy,Despair
40,35,Sadness,Reflection
40,35,Sadness,Reflection
37,15,Respect,Duty
32,40,Patriotism,Sadness
21,2,Integrity,Appreciation
36,47,Regret,Strategy
46,37,Sorrow,Respect
24,0,Kindness,Admiration
54,19,Wisdom,Honesty
13,46,Devotion,Sorrow
37,38,Respect,Responsibility
18,32,Happiness,Patriotism
7,0,Complaint,Admiration
32,1,Patriotism,Anger
40,28,Sadness,Melancholy
25,28,Longing,Melancholy
18,35,Happiness,Reflection
26,10,Love,Courage
35,32,Reflection,Patriotism
29,35,Mixed,Reflection
26,18,Love,Happiness
26,36,Love,Regret
34,38,Pride,Responsibility
0,3,Admiration,Calmness
46,37,Sorrow,Respect
28,25,Melancholy,Longing
40,35,Sadness,Reflection
4,13,Caution,Devotion
26,40,Love,Sadness
50,54,Tenderness,Wisdom
1,30,Anger,Nature
40,29,Sadness,Mixed
40,29,Sadness,Mixed
10,37,Courage,Respect
44,52,Shame,Understanding
35,26,Reflection,Love
40,28,Sadness,Melancholy
32,18,Patriotism,Happiness
36,54,Regret,Wisdom
40,13,Sadness,Devotion
40,12,Sadness,Despair
38,37,Responsibility,Respect
25,13,Longing,Devotion
12,40,Despair,Sadness
29,30,Mixed,Nature
1,30,Anger,Nature
40,29,Sadness,Mixed
47,8,Strategy,Confidence
40,28,Sadness,Melancholy
46,15,Sorrow,Duty
37,36,Respect,Regret
40,28,Sadness,Melancholy
30,35,Nature,Reflection
25,13,Longing,Devotion
37,9,Respect,Contentment
10,37,Courage,Respect
29,30,Mixed,Nature
18,30,Happiness,Nature
40,32,Sadness,Patriotism
26,29,Love,Mixed
36,49,Regret,Struggle
12,28,Despair,Melancholy
26,53,Love,Virtue
9,45,Contentment,Shyness
29,16,Mixed,Fear
36,22,Regret,Joy
40,29,Sadness,Mixed
36,17,Regret,Gratitude
0,23,Admiration,Justice
28,40,Melancholy,Sadness
8,14,Confidence,Disgust
13,28,Devotion,Melancholy
26,35,Love,Reflection
13,18,Devotion,Happiness
40,28,Sadness,Melancholy
40,1,Sadness,Anger
4,8,Caution,Confidence
40,18,Sadness,Happiness
46,7,Sorrow,Complaint
54,10,Wisdom,Courage
28,25,Melancholy,Longing
24,38,Kindness,Responsibility
25,40,Longing,Sadness
40,12,Sadness,Despair
13,28,Devotion,Melancholy
25,13,Longing,Devotion
32,40,Patriotism,Sadness
29,40,Mixed,Sadness
16,26,Fear,Love
20,53,Humility,Virtue
40,26,Sadness,Love
26,18,Love,Happiness
40,32,Sadness,Patriotism
28,12,Melancholy,Despair
32,16,Patriotism,Fear
18,35,Happiness,Reflection
12,13,Despair,Devotion
40,35,Sadness,Reflection
40,35,Sadness,Reflection
0,47,Admiration,Strategy
30,18,Nature,Happiness
36,54,Regret,Wisdom
34,24,Pride,Kindness
12,46,Despair,Sorrow
37,47,Respect,Strategy
13,30,Devotion,Nature
38,15,Responsibility,Duty
28,40,Melancholy,Sadness
28,25,Melancholy,Longing
10,7,Courage,Complaint
36,21,Regret,Integrity
28,40,Melancholy,Sadness
22,40,Joy,Sadness
6,37,Compassion,Respect
40,16,Sadness,Fear
40,28,Sadness,Melancholy
40,35,Sadness,Reflection
8,53,Confidence,Virtue
40,30,Sadness,Nature
16,40,Fear,Sadness
40,18,Sadness,Happiness
22,8,Joy,Confidence
18,30,Happiness,Nature
28,25,Melancholy,Longing
40,35,Sadness,Reflection
36,23,Regret,Justice
43,47,Self-Improvement,Strategy
40,29,Sadness,Mixed
54,53,Wisdom,Virtue
28,13,Melancholy,Devotion
40,35,Sadness,Reflection
28,22,Melancholy,Joy
40,18,Sadness,Happiness
40,18,Sadness,Happiness
41,37,Secrecy,Respect
40,32,Sadness,Patriotism
38,0,Responsibility,Admiration
29,18,Mixed,Happiness
13,32,Devotion,Patriotism
0,4,Admiration,Caution
32,18,Patriotism,Happiness
30,35,Nature,Reflection
53,6,Virtue,Compassion
25,14,Longing,Disgust
54,37,Wisdom,Respect
40,18,Sadness,Happiness
40,1,Sadness,Anger
26,49,Love,Struggle
29,40,Mixed,Sadness
18,29,Happiness,Mixed
29,18,Mixed,Happiness
28,25,Melancholy,Longing
29,30,Mixed,Nature
40,35,Sadness,Reflection
29,32,Mixed,Patriotism
35,29,Reflection,Mixed
16,35,Fear,Reflection
32,40,Patriotism,Sadness
48,49,Strength,Struggle
40,18,Sadness,Happiness
30,26,Nature,Love
28,13,Melancholy,Devotion
18,30,Happiness,Nature
18,40,Happiness,Sadness
40,18,Sadness,Happiness
40,28,Sadness,Melancholy
18,29,Happiness,Mixed
28,25,Melancholy,Longing
53,19,Virtue,Honesty
40,12,Sadness,Despair
18,26,Happiness,Love
40,29,Sadness,Mixed
32,35,Patriotism,Reflection
16,30,Fear,Nature
40,30,Sadness,Nature
46,7,Sorrow,Complaint
28,12,Melancholy,Despair
40,26,Sadness,Love
15,8,Duty,Confidence
47,54,Strategy,Wisdom
29,30,Mixed,Nature
40,30,Sadness,Nature
18,1,Happiness,Anger
40,18,Sadness,Happiness
28,12,Melancholy,Despair
47,38,Strategy,Responsibility
16,18,Fear,Happiness
30,18,Nature,Happiness
15,54,Duty,Wisdom
25,40,Longing,Sadness
25,28,Longing,Melancholy
25,28,Longing,Melancholy
37,8,Respect,Confidence
18,13,Happiness,Devotion
18,35,Happiness,Reflection
40,35,Sadness,Reflection
16,18,Fear,Happiness
18,26,Happiness,Love
16,32,Fear,Patriotism
40,28,Sadness,Melancholy
25,28,Longing,Melancholy
35,1,Reflection,Anger
40,26,Sadness,Love
22,40,Joy,Sadness
54,6,Wisdom,Compassion
28,13,Melancholy,Devotion
44,10,Shame,Courage
12,28,Despair,Melancholy
13,28,Devotion,Melancholy
40,1,Sadness,Anger
30,29,Nature,Mixed
35,18,Reflection,Happiness
5,10,Commitment,Courage
50,54,Tenderness,Wisdom
13,12,Devotion,Despair
28,40,Melancholy,Sadness
40,12,Sadness,Despair
32,35,Patriotism,Reflection
34,10,Pride,Courage
29,40,Mixed,Sadness
32,26,Patriotism,Love
12,7,Despair,Complaint
40,25,Sadness,Longing
30,16,Nature,Fear
25,40,Longing,Sadness
15,38,Duty,Responsibility
22,36,Joy,Regret
40,26,Sadness,Love
40,28,Sadness,Melancholy
1,32,Anger,Patriotism
40,35,Sadness,Reflection
26,18,Love,Happiness
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
18,1,Happiness,Anger
40,25,Sadness,Longing
40,1,Sadness,Anger
40,25,Sadness,Longing
13,22,Devotion,Joy
40,28,Sadness,Melancholy
38,37,Responsibility,Respect
13,28,Devotion,Melancholy
46,36,Sorrow,Regret
22,36,Joy,Regret
22,46,Joy,Sorrow
22,40,Joy,Sadness
0,54,Admiration,Wisdom
40,16,Sadness,Fear
25,40,Longing,Sadness
40,12,Sadness,Despair
26,32,Love,Patriotism
42,22,Self-Control,Joy
26,30,Love,Nature
28,13,Melancholy,Devotion
32,40,Patriotism,Sadness
25,40,Longing,Sadness
42,13,Self-Control,Devotion
20,4,Humility,Caution
15,37,Duty,Respect
40,30,Sadness,Nature
54,36,Wisdom,Regret
22,28,Joy,Melancholy
40,30,Sadness,Nature
35,40,Reflection,Sadness
52,15,Understanding,Duty
28,25,Melancholy,Longing
13,28,Devotion,Melancholy
42,38,Self-Control,Responsibility
16,30,Fear,Nature
16,40,Fear,Sadness
23,24,Justice,Kindness
35,32,Reflection,Patriotism
30,26,Nature,Love
11,46,Decorum,Sorrow
46,7,Sorrow,Complaint
35,26,Reflection,Love
40,26,Sadness,Love
35,16,Reflection,Fear
22,17,Joy,Gratitude
35,32,Reflection,Patriotism
44,53,Shame,Virtue
16,29,Fear,Mixed
37,9,Respect,Contentment
28,13,Melancholy,Devotion
37,47,Respect,Strategy
13,10,Devotion,Courage
18,26,Happiness,Love
52,43,Understanding,Self-Improvement
30,18,Nature,Happiness
29,30,Mixed,Nature
32,40,Patriotism,Sadness
45,36,Shyness,Regret
35,26,Reflection,Love
40,22,Sadness,Joy
4,6,Caution,Compassion
18,35,Happiness,Reflection
36,0,Regret,Admiration
22,46,Joy,Sorrow
30,32,Nature,Patriotism
29,35,Mixed,Reflection
35,29,Reflection,Mixed
16,18,Fear,Happiness
22,28,Joy,Melancholy
19,42,Honesty,Self-Control
25,28,Longing,Melancholy
40,32,Sadness,Patriotism
40,26,Sadness,Love
12,28,Despair,Melancholy
54,15,Wisdom,Duty
40,28,Sadness,Melancholy
30,29,Nature,Mixed
25,28,Longing,Melancholy
5,10,Commitment,Courage
40,35,Sadness,Reflection
40,18,Sadness,Happiness
37,50,Respect,Tenderness
40,1,Sadness,Anger
25,28,Longing,Melancholy
54,23,Wisdom,Justice
13,25,Devotion,Longing
38,4,Responsibility,Caution
12,28,Despair,Melancholy
13,40,Devotion,Sadness
15,4,Duty,Caution
17,36,Gratitude,Regret
26,50,Love,Tenderness
40,35,Sadness,Reflection
1,29,Anger,Mixed
22,28,Joy,Melancholy
28,22,Melancholy,Joy
48,34,Strength,Pride
34,47,Pride,Strategy
40,32,Sadness,Patriotism
28,40,Melancholy,Sadness
