True,Pred,True_Label,Pred_Label
34,39,Philosophy,Sadness
33,39,Patriotism,Sadness
44,4,Sorrow,Caution
23,25,Joy,Longing
35,4,Pride,Caution
28,25,Melancholy,Longing
1,4,Betrayal,Caution
28,25,Melancholy,Longing
35,25,Pride,Longing
30,4,Modesty,Caution
31,39,Nature,Sadness
45,4,Wisdom,Caution
25,28,Longing,Melancholy
28,25,Melancholy,Longing
15,39,Fear,Sadness
28,25,Melancholy,Longing
35,4,Pride,Caution
18,39,Happiness,Sadness
18,39,Happiness,Sadness
28,25,Melancholy,Longing
36,4,Respect,Caution
18,39,Happiness,Sadness
18,39,Happiness,Sadness
35,5,Pride,Clarity
15,39,Fear,Sadness
17,26,Gratitude,Love
26,39,Love,Sadness
23,4,Joy,Caution
39,26,Sadness,Love
18,39,Happiness,Sadness
8,25,Complaint,Longing
0,39,Anger,Sadness
42,4,Shame,Caution
26,39,Love,Sadness
16,4,Generosity,Caution
9,25,Confidence,Longing
37,4,Responsibility,Caution
13,39,Devotion,Sadness
0,39,Anger,Sadness
25,28,Longing,Melancholy
28,25,Melancholy,Longing
43,9,Skill,Confidence
29,39,Mixed,Sadness
25,4,Longing,Caution
13,39,Devotion,Sadness
26,25,Love,Longing
29,39,Mixed,Sadness
13,39,Devotion,Sadness
25,28,Longing,Melancholy
28,25,Melancholy,Longing
28,25,Melancholy,Longing
42,25,Shame,Longing
28,25,Melancholy,Longing
25,28,Longing,Melancholy
33,39,Patriotism,Sadness
13,39,Devotion,Sadness
28,25,Melancholy,Longing
26,39,Love,Sadness
18,39,Happiness,Sadness
37,35,Responsibility,Pride
25,28,Longing,Melancholy
33,39,Patriotism,Sadness
42,41,Shame,Self-Control
36,25,Respect,Longing
2,25,Calmness,Longing
32,11,Patience,Courage
26,25,Love,Longing
11,25,Courage,Longing
34,39,Philosophy,Sadness
28,25,Melancholy,Longing
4,25,Caution,Longing
15,37,Fear,Responsibility
26,25,Love,Longing
41,25,Self-Control,Longing
41,4,Self-Control,Caution
31,39,Nature,Sadness
26,25,Love,Longing
15,39,Fear,Sadness
10,25,Contentment,Longing
18,33,Happiness,Patriotism
18,26,Happiness,Love
0,39,Anger,Sadness
26,39,Love,Sadness
31,39,Nature,Sadness
26,39,Love,Sadness
26,39,Love,Sadness
10,25,Contentment,Longing
15,39,Fear,Sadness
35,25,Pride,Longing
34,39,Philosophy,Sadness
19,4,Honesty,Caution
42,26,Shame,Love
28,25,Melancholy,Longing
23,4,Joy,Caution
25,4,Longing,Caution
7,26,Compassion,Love
33,18,Patriotism,Happiness
4,26,Caution,Love
38,25,Reverence,Longing
26,39,Love,Sadness
33,39,Patriotism,Sadness
28,25,Melancholy,Longing
29,39,Mixed,Sadness
30,26,Modesty,Love
13,39,Devotion,Sadness
34,39,Philosophy,Sadness
34,39,Philosophy,Sadness
33,39,Patriotism,Sadness
25,28,Longing,Melancholy
45,25,Wisdom,Longing
8,25,Complaint,Longing
23,25,Joy,Longing
26,25,Love,Longing
3,4,Care,Caution
42,4,Shame,Caution
25,28,Longing,Melancholy
39,18,Sadness,Happiness
0,25,Anger,Longing
26,4,Love,Caution
26,4,Love,Caution
36,4,Respect,Caution
33,39,Patriotism,Sadness
0,39,Anger,Sadness
9,25,Confidence,Longing
15,26,Fear,Love
31,39,Nature,Sadness
18,39,Happiness,Sadness
33,39,Patriotism,Sadness
15,4,Fear,Caution
28,25,Melancholy,Longing
28,25,Melancholy,Longing
3,4,Care,Caution
28,25,Melancholy,Longing
29,39,Mixed,Sadness
4,42,Caution,Shame
28,25,Melancholy,Longing
24,4,Kindness,Caution
25,28,Longing,Melancholy
34,39,Philosophy,Sadness
28,25,Melancholy,Longing
24,37,Kindness,Responsibility
34,39,Philosophy,Sadness
9,25,Confidence,Longing
33,39,Patriotism,Sadness
33,39,Patriotism,Sadness
0,39,Anger,Sadness
29,39,Mixed,Sadness
29,39,Mixed,Sadness
42,4,Shame,Caution
28,25,Melancholy,Longing
25,4,Longing,Caution
27,25,Loyalty,Longing
4,15,Caution,Fear
42,25,Shame,Longing
36,4,Respect,Caution
25,28,Longing,Melancholy
11,25,Courage,Longing
26,39,Love,Sadness
31,39,Nature,Sadness
12,25,Despair,Longing
45,26,Wisdom,Love
25,28,Longing,Melancholy
7,4,Compassion,Caution
28,25,Melancholy,Longing
25,28,Longing,Melancholy
28,25,Melancholy,Longing
29,39,Mixed,Sadness
26,25,Love,Longing
31,39,Nature,Sadness
21,25,Humility,Longing
34,39,Philosophy,Sadness
30,35,Modesty,Pride
25,26,Longing,Love
34,39,Philosophy,Sadness
18,39,Happiness,Sadness
33,39,Patriotism,Sadness
12,28,Despair,Melancholy
34,39,Philosophy,Sadness
18,39,Happiness,Sadness
28,25,Melancholy,Longing
17,26,Gratitude,Love
23,37,Joy,Responsibility
36,25,Respect,Longing
31,39,Nature,Sadness
42,25,Shame,Longing
35,4,Pride,Caution
26,25,Love,Longing
25,37,Longing,Responsibility
17,25,Gratitude,Longing
34,39,Philosophy,Sadness
45,25,Wisdom,Longing
9,4,Confidence,Caution
25,28,Longing,Melancholy
24,25,Kindness,Longing
26,25,Love,Longing
28,25,Melancholy,Longing
34,39,Philosophy,Sadness
11,4,Courage,Caution
42,25,Shame,Longing
15,39,Fear,Sadness
0,39,Anger,Sadness
26,39,Love,Sadness
36,4,Respect,Caution
15,25,Fear,Longing
4,42,Caution,Shame
34,39,Philosophy,Sadness
15,39,Fear,Sadness
25,19,Longing,Honesty
14,5,Duty,Clarity
18,39,Happiness,Sadness
34,26,Philosophy,Love
4,25,Caution,Longing
13,39,Devotion,Sadness
1,25,Betrayal,Longing
26,39,Love,Sadness
22,25,Integrity,Longing
36,25,Respect,Longing
13,39,Devotion,Sadness
35,4,Pride,Caution
26,39,Love,Sadness
4,37,Caution,Responsibility
8,4,Complaint,Caution
0,39,Anger,Sadness
4,26,Caution,Love
18,39,Happiness,Sadness
17,44,Gratitude,Sorrow
31,39,Nature,Sadness
18,39,Happiness,Sadness
25,28,Longing,Melancholy
31,39,Nature,Sadness
28,25,Melancholy,Longing
29,39,Mixed,Sadness
18,39,Happiness,Sadness
31,39,Nature,Sadness
31,39,Nature,Sadness
27,25,Loyalty,Longing
15,39,Fear,Sadness
35,25,Pride,Longing
18,39,Happiness,Sadness
18,39,Happiness,Sadness
12,25,Despair,Longing
26,39,Love,Sadness
25,28,Longing,Melancholy
18,39,Happiness,Sadness
0,39,Anger,Sadness
12,28,Despair,Melancholy
41,4,Self-Control,Caution
33,39,Patriotism,Sadness
26,39,Love,Sadness
26,25,Love,Longing
34,39,Philosophy,Sadness
25,28,Longing,Melancholy
4,23,Caution,Joy
40,26,Security,Love
26,39,Love,Sadness
45,4,Wisdom,Caution
33,39,Patriotism,Sadness
18,39,Happiness,Sadness
34,39,Philosophy,Sadness
12,25,Despair,Longing
45,4,Wisdom,Caution
26,39,Love,Sadness
31,39,Nature,Sadness
36,25,Respect,Longing
36,4,Respect,Caution
28,25,Melancholy,Longing
37,4,Responsibility,Caution
33,39,Patriotism,Sadness
29,39,Mixed,Sadness
15,39,Fear,Sadness
18,39,Happiness,Sadness
15,39,Fear,Sadness
28,25,Melancholy,Longing
28,25,Melancholy,Longing
18,39,Happiness,Sadness
35,4,Pride,Caution
25,28,Longing,Melancholy
6,4,Commitment,Caution
15,4,Fear,Caution
0,39,Anger,Sadness
29,39,Mixed,Sadness
34,18,Philosophy,Happiness
11,4,Courage,Caution
33,39,Patriotism,Sadness
26,4,Love,Caution
28,25,Melancholy,Longing
13,28,Devotion,Melancholy
26,39,Love,Sadness
18,39,Happiness,Sadness
9,26,Confidence,Love
18,39,Happiness,Sadness
33,39,Patriotism,Sadness
26,18,Love,Happiness
25,28,Longing,Melancholy
37,45,Responsibility,Wisdom
16,25,Generosity,Longing
25,4,Longing,Caution
28,25,Melancholy,Longing
6,42,Commitment,Shame
25,28,Longing,Melancholy
18,39,Happiness,Sadness
18,39,Happiness,Sadness
28,25,Melancholy,Longing
28,25,Melancholy,Longing
25,28,Longing,Melancholy
35,4,Pride,Caution
4,24,Caution,Kindness
28,25,Melancholy,Longing
33,39,Patriotism,Sadness
16,4,Generosity,Caution
28,25,Melancholy,Longing
36,42,Respect,Shame
12,28,Despair,Melancholy
32,23,Patience,Joy
31,39,Nature,Sadness
23,4,Joy,Caution
26,39,Love,Sadness
25,28,Longing,Melancholy
10,4,Contentment,Caution
30,25,Modesty,Longing
28,25,Melancholy,Longing
37,4,Responsibility,Caution
15,39,Fear,Sadness
45,26,Wisdom,Love
40,26,Security,Love
21,25,Humility,Longing
0,39,Anger,Sadness
15,39,Fear,Sadness
14,36,Duty,Respect
33,39,Patriotism,Sadness
28,25,Melancholy,Longing
36,25,Respect,Longing
26,25,Love,Longing
18,26,Happiness,Love
34,39,Philosophy,Sadness
15,39,Fear,Sadness
34,39,Philosophy,Sadness
16,4,Generosity,Caution
15,4,Fear,Caution
0,39,Anger,Sadness
24,35,Kindness,Pride
12,25,Despair,Longing
9,23,Confidence,Joy
25,28,Longing,Melancholy
38,4,Reverence,Caution
26,39,Love,Sadness
45,25,Wisdom,Longing
18,39,Happiness,Sadness
18,39,Happiness,Sadness
20,26,Hospitality,Love
23,25,Joy,Longing
26,4,Love,Caution
28,25,Melancholy,Longing
18,39,Happiness,Sadness
0,26,Anger,Love
18,39,Happiness,Sadness
42,4,Shame,Caution
26,4,Love,Caution
26,39,Love,Sadness
33,39,Patriotism,Sadness
29,39,Mixed,Sadness
18,39,Happiness,Sadness
22,25,Integrity,Longing
28,25,Melancholy,Longing
26,39,Love,Sadness
28,25,Melancholy,Longing
4,26,Caution,Love
26,39,Love,Sadness
18,39,Happiness,Sadness
28,25,Melancholy,Longing
33,18,Patriotism,Happiness
11,25,Courage,Longing
4,25,Caution,Longing
17,25,Gratitude,Longing
13,39,Devotion,Sadness
12,28,Despair,Melancholy
26,4,Love,Caution
28,25,Melancholy,Longing
45,26,Wisdom,Love
14,4,Duty,Caution
28,25,Melancholy,Longing
36,10,Respect,Contentment
10,25,Contentment,Longing
26,39,Love,Sadness
23,4,Joy,Caution
26,39,Love,Sadness
35,4,Pride,Caution
23,4,Joy,Caution
34,39,Philosophy,Sadness
