True,Pred,True_Label,Pred_Label
30,35,Nature,Reflection
36,53,Regret,Virtue
0,22,Admiration,Joy
31,53,Patience,Virtue
28,40,Melancholy,Sadness
3,54,Calmness,Wisdom
40,32,Sadness,Patriotism
13,40,Devotion,Sadness
32,16,Patriotism,Fear
54,47,Wisdom,Strategy
40,26,Sadness,Love
36,54,Regret,Wisdom
50,54,Tenderness,Wisdom
53,7,Virtue,Complaint
53,10,Virtue,Courage
26,35,Love,Reflection
45,7,Shyness,Complaint
35,40,Reflection,Sadness
17,15,Gratitude,Duty
18,30,Happiness,Nature
40,25,Sadness,Longing
40,26,Sadness,Love
26,40,Love,Sadness
13,40,Devotion,Sadness
40,35,Sadness,Reflection
32,40,Patriotism,Sadness
28,40,Melancholy,Sadness
16,18,Fear,Happiness
28,12,Melancholy,Despair
40,35,Sadness,Reflection
40,35,Sadness,Reflection
37,15,Respect,Duty
32,40,Patriotism,Sadness
21,2,Integrity,Appreciation
36,47,Regret,Strategy
46,37,Sorrow,Respect
24,0,Kindness,Admiration
54,19,Wisdom,Honesty
13,46,Devotion,Sorrow
37,38,Respect,Responsibility
18,32,Happiness,Patriotism
7,0,Complaint,Admiration
32,1,Patriotism,Anger
40,28,Sadness,Melancholy
25,40,Longing,Sadness
18,30,Happiness,Nature
26,10,Love,Courage
35,40,Reflection,Sadness
29,35,Mixed,Reflection
26,18,Love,Happiness
26,36,Love,Regret
34,38,Pride,Responsibility
0,3,Admiration,Calmness
46,37,Sorrow,Respect
4,13,Caution,Devotion
26,40,Love,Sadness
50,12,Tenderness,Despair
1,40,Anger,Sadness
40,35,Sadness,Reflection
10,37,Courage,Respect
44,52,Shame,Understanding
35,26,Reflection,Love
40,28,Sadness,Melancholy
32,18,Patriotism,Happiness
36,54,Regret,Wisdom
40,13,Sadness,Devotion
38,37,Responsibility,Respect
25,13,Longing,Devotion
12,40,Despair,Sadness
29,40,Mixed,Sadness
1,40,Anger,Sadness
40,29,Sadness,Mixed
47,8,Strategy,Confidence
46,15,Sorrow,Duty
37,36,Respect,Regret
40,28,Sadness,Melancholy
30,35,Nature,Reflection
25,13,Longing,Devotion
37,9,Respect,Contentment
35,30,Reflection,Nature
10,37,Courage,Respect
29,30,Mixed,Nature
18,13,Happiness,Devotion
40,32,Sadness,Patriotism
26,29,Love,Mixed
36,38,Regret,Responsibility
12,28,Despair,Melancholy
26,53,Love,Virtue
9,26,Contentment,Love
36,22,Regret,Joy
36,17,Regret,Gratitude
0,36,Admiration,Regret
28,40,Melancholy,Sadness
8,37,Confidence,Respect
13,28,Devotion,Melancholy
26,35,Love,Reflection
13,18,Devotion,Happiness
40,28,Sadness,Melancholy
40,26,Sadness,Love
4,24,Caution,Kindness
46,7,Sorrow,Complaint
54,10,Wisdom,Courage
28,40,Melancholy,Sadness
24,38,Kindness,Responsibility
25,40,Longing,Sadness
13,28,Devotion,Melancholy
25,40,Longing,Sadness
32,40,Patriotism,Sadness
29,40,Mixed,Sadness
16,26,Fear,Love
20,37,Humility,Respect
35,40,Reflection,Sadness
40,26,Sadness,Love
26,18,Love,Happiness
32,40,Patriotism,Sadness
40,32,Sadness,Patriotism
28,40,Melancholy,Sadness
32,16,Patriotism,Fear
12,13,Despair,Devotion
46,37,Sorrow,Respect
40,35,Sadness,Reflection
40,35,Sadness,Reflection
0,47,Admiration,Strategy
30,26,Nature,Love
36,54,Regret,Wisdom
34,24,Pride,Kindness
12,46,Despair,Sorrow
37,26,Respect,Love
13,29,Devotion,Mixed
38,15,Responsibility,Duty
28,40,Melancholy,Sadness
28,25,Melancholy,Longing
10,7,Courage,Complaint
36,37,Regret,Respect
28,40,Melancholy,Sadness
32,26,Patriotism,Love
22,40,Joy,Sadness
6,37,Compassion,Respect
40,16,Sadness,Fear
40,28,Sadness,Melancholy
40,35,Sadness,Reflection
8,37,Confidence,Respect
40,35,Sadness,Reflection
16,40,Fear,Sadness
40,18,Sadness,Happiness
22,8,Joy,Confidence
46,0,Sorrow,Admiration
18,30,Happiness,Nature
28,25,Melancholy,Longing
36,44,Regret,Shame
43,12,Self-Improvement,Despair
54,47,Wisdom,Strategy
28,13,Melancholy,Devotion
40,35,Sadness,Reflection
28,40,Melancholy,Sadness
40,18,Sadness,Happiness
40,18,Sadness,Happiness
41,37,Secrecy,Respect
40,32,Sadness,Patriotism
38,0,Responsibility,Admiration
29,18,Mixed,Happiness
13,32,Devotion,Patriotism
0,4,Admiration,Caution
32,40,Patriotism,Sadness
30,35,Nature,Reflection
53,22,Virtue,Joy
25,12,Longing,Despair
1,40,Anger,Sadness
54,37,Wisdom,Respect
40,18,Sadness,Happiness
40,1,Sadness,Anger
26,49,Love,Struggle
29,40,Mixed,Sadness
18,29,Happiness,Mixed
29,18,Mixed,Happiness
28,25,Melancholy,Longing
29,30,Mixed,Nature
40,35,Sadness,Reflection
29,32,Mixed,Patriotism
35,40,Reflection,Sadness
16,40,Fear,Sadness
32,40,Patriotism,Sadness
48,46,Strength,Sorrow
40,18,Sadness,Happiness
30,40,Nature,Sadness
28,13,Melancholy,Devotion
18,30,Happiness,Nature
18,40,Happiness,Sadness
40,18,Sadness,Happiness
22,28,Joy,Melancholy
40,28,Sadness,Melancholy
35,40,Reflection,Sadness
18,29,Happiness,Mixed
28,40,Melancholy,Sadness
53,37,Virtue,Respect
18,40,Happiness,Sadness
32,35,Patriotism,Reflection
16,30,Fear,Nature
40,30,Sadness,Nature
46,7,Sorrow,Complaint
40,26,Sadness,Love
15,8,Duty,Confidence
47,54,Strategy,Wisdom
29,18,Mixed,Happiness
40,30,Sadness,Nature
18,1,Happiness,Anger
28,12,Melancholy,Despair
47,38,Strategy,Responsibility
16,40,Fear,Sadness
30,18,Nature,Happiness
11,26,Decorum,Love
15,54,Duty,Wisdom
25,40,Longing,Sadness
25,28,Longing,Melancholy
25,40,Longing,Sadness
37,8,Respect,Confidence
8,22,Confidence,Joy
18,13,Happiness,Devotion
18,35,Happiness,Reflection
32,40,Patriotism,Sadness
40,35,Sadness,Reflection
16,40,Fear,Sadness
18,26,Happiness,Love
16,40,Fear,Sadness
40,28,Sadness,Melancholy
25,28,Longing,Melancholy
35,1,Reflection,Anger
40,26,Sadness,Love
0,54,Admiration,Wisdom
22,40,Joy,Sadness
54,6,Wisdom,Compassion
44,10,Shame,Courage
12,28,Despair,Melancholy
13,28,Devotion,Melancholy
40,1,Sadness,Anger
30,29,Nature,Mixed
35,18,Reflection,Happiness
5,10,Commitment,Courage
35,40,Reflection,Sadness
50,54,Tenderness,Wisdom
13,12,Devotion,Despair
28,40,Melancholy,Sadness
32,35,Patriotism,Reflection
34,8,Pride,Confidence
29,40,Mixed,Sadness
32,26,Patriotism,Love
12,7,Despair,Complaint
30,40,Nature,Sadness
25,40,Longing,Sadness
15,38,Duty,Responsibility
22,36,Joy,Regret
40,26,Sadness,Love
40,28,Sadness,Melancholy
1,40,Anger,Sadness
28,40,Melancholy,Sadness
26,18,Love,Happiness
40,28,Sadness,Melancholy
18,40,Happiness,Sadness
40,1,Sadness,Anger
40,25,Sadness,Longing
13,22,Devotion,Joy
40,28,Sadness,Melancholy
38,37,Responsibility,Respect
13,28,Devotion,Melancholy
46,36,Sorrow,Regret
22,36,Joy,Regret
22,46,Joy,Sorrow
28,40,Melancholy,Sadness
22,40,Joy,Sadness
0,54,Admiration,Wisdom
25,40,Longing,Sadness
40,12,Sadness,Despair
3,26,Calmness,Love
26,32,Love,Patriotism
42,22,Self-Control,Joy
26,30,Love,Nature
28,13,Melancholy,Devotion
32,40,Patriotism,Sadness
25,40,Longing,Sadness
42,37,Self-Control,Respect
20,37,Humility,Respect
15,37,Duty,Respect
40,30,Sadness,Nature
54,36,Wisdom,Regret
22,28,Joy,Melancholy
40,30,Sadness,Nature
35,40,Reflection,Sadness
52,15,Understanding,Duty
28,25,Melancholy,Longing
13,28,Devotion,Melancholy
42,38,Self-Control,Responsibility
16,40,Fear,Sadness
16,40,Fear,Sadness
23,47,Justice,Strategy
35,40,Reflection,Sadness
30,40,Nature,Sadness
11,54,Decorum,Wisdom
46,7,Sorrow,Complaint
35,26,Reflection,Love
35,40,Reflection,Sadness
22,17,Joy,Gratitude
35,40,Reflection,Sadness
44,53,Shame,Virtue
16,29,Fear,Mixed
37,9,Respect,Contentment
28,13,Melancholy,Devotion
25,40,Longing,Sadness
13,37,Devotion,Respect
18,26,Happiness,Love
52,43,Understanding,Self-Improvement
30,18,Nature,Happiness
29,18,Mixed,Happiness
32,40,Patriotism,Sadness
28,40,Melancholy,Sadness
45,7,Shyness,Complaint
35,26,Reflection,Love
18,40,Happiness,Sadness
4,6,Caution,Compassion
18,40,Happiness,Sadness
36,0,Regret,Admiration
22,46,Joy,Sorrow
30,32,Nature,Patriotism
29,40,Mixed,Sadness
35,29,Reflection,Mixed
16,18,Fear,Happiness
22,28,Joy,Melancholy
19,42,Honesty,Self-Control
25,28,Longing,Melancholy
40,32,Sadness,Patriotism
12,28,Despair,Melancholy
54,15,Wisdom,Duty
40,28,Sadness,Melancholy
30,40,Nature,Sadness
18,40,Happiness,Sadness
25,40,Longing,Sadness
5,36,Commitment,Regret
40,35,Sadness,Reflection
40,18,Sadness,Happiness
37,50,Respect,Tenderness
25,28,Longing,Melancholy
54,22,Wisdom,Joy
13,25,Devotion,Longing
52,26,Understanding,Love
38,4,Responsibility,Caution
12,28,Despair,Melancholy
13,40,Devotion,Sadness
15,4,Duty,Caution
17,36,Gratitude,Regret
26,50,Love,Tenderness
40,35,Sadness,Reflection
1,29,Anger,Mixed
22,28,Joy,Melancholy
28,40,Melancholy,Sadness
48,34,Strength,Pride
34,12,Pride,Despair
40,32,Sadness,Patriotism
16,40,Fear,Sadness
28,40,Melancholy,Sadness
