True,Pred,True_Label,Pred_Label
38,34,Responsibility,Pride
25,28,Longing,Melancholy
28,40,Melancholy,Sadness
29,40,Mixed,Sadness
16,40,Fear,Sadness
32,40,Patriotism,Sadness
30,40,Nature,Sadness
35,40,Reflection,Sadness
35,40,Reflection,Sadness
1,40,Anger,Sadness
37,26,Respect,Love
38,37,Responsibility,Respect
18,40,Happiness,Sadness
45,37,Shyness,Respect
0,8,Admiration,Confidence
53,37,Virtue,Respect
35,40,Reflection,Sadness
9,36,Contentment,Regret
30,40,Nature,Sadness
46,37,Sorrow,Respect
13,40,Devotion,Sadness
15,22,Duty,Joy
35,40,Reflection,Sadness
49,38,Struggle,Responsibility
26,40,Love,Sadness
1,40,Anger,Sadness
35,40,Reflection,Sadness
28,40,Melancholy,Sadness
54,46,Wisdom,Sorrow
12,4,Despair,Caution
19,37,Honesty,Respect
26,40,Love,Sadness
26,40,Love,Sadness
42,37,Self-Control,Respect
1,40,Anger,Sadness
13,40,Devotion,Sadness
30,40,Nature,Sadness
38,37,Responsibility,Respect
42,37,Self-Control,Respect
14,38,Disgust,Responsibility
10,37,Courage,Respect
13,40,Devotion,Sadness
38,37,Responsibility,Respect
34,37,Pride,Respect
8,46,Confidence,Sorrow
34,37,Pride,Respect
9,36,Contentment,Regret
34,37,Pride,Respect
35,40,Reflection,Sadness
30,40,Nature,Sadness
7,37,Complaint,Respect
18,40,Happiness,Sadness
29,40,Mixed,Sadness
19,37,Honesty,Respect
13,40,Devotion,Sadness
16,37,Fear,Respect
27,54,Loyalty,Wisdom
0,36,Admiration,Regret
54,37,Wisdom,Respect
25,40,Longing,Sadness
40,28,Sadness,Melancholy
35,40,Reflection,Sadness
32,40,Patriotism,Sadness
25,28,Longing,Melancholy
54,37,Wisdom,Respect
16,40,Fear,Sadness
32,40,Patriotism,Sadness
12,46,Despair,Sorrow
49,38,Struggle,Responsibility
26,46,Love,Sorrow
22,37,Joy,Respect
22,40,Joy,Sadness
12,28,Despair,Melancholy
12,40,Despair,Sadness
22,40,Joy,Sadness
20,37,Humility,Respect
38,47,Responsibility,Strategy
28,40,Melancholy,Sadness
13,28,Devotion,Melancholy
35,40,Reflection,Sadness
25,40,Longing,Sadness
37,38,Respect,Responsibility
32,40,Patriotism,Sadness
18,40,Happiness,Sadness
35,40,Reflection,Sadness
28,40,Melancholy,Sadness
25,40,Longing,Sadness
15,54,Duty,Wisdom
12,46,Despair,Sorrow
18,40,Happiness,Sadness
18,40,Happiness,Sadness
0,8,Admiration,Confidence
35,40,Reflection,Sadness
37,8,Respect,Confidence
18,40,Happiness,Sadness
33,37,Peace,Respect
40,28,Sadness,Melancholy
30,40,Nature,Sadness
26,12,Love,Despair
36,0,Regret,Admiration
26,40,Love,Sadness
22,37,Joy,Respect
10,37,Courage,Respect
35,40,Reflection,Sadness
47,46,Strategy,Sorrow
18,40,Happiness,Sadness
40,29,Sadness,Mixed
28,40,Melancholy,Sadness
40,28,Sadness,Melancholy
12,40,Despair,Sadness
40,18,Sadness,Happiness
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
38,22,Responsibility,Joy
29,40,Mixed,Sadness
46,37,Sorrow,Respect
30,40,Nature,Sadness
22,36,Joy,Regret
40,28,Sadness,Melancholy
13,22,Devotion,Joy
13,40,Devotion,Sadness
29,40,Mixed,Sadness
12,40,Despair,Sadness
22,40,Joy,Sadness
28,40,Melancholy,Sadness
25,40,Longing,Sadness
40,28,Sadness,Melancholy
18,40,Happiness,Sadness
26,40,Love,Sadness
32,40,Patriotism,Sadness
12,37,Despair,Respect
18,40,Happiness,Sadness
12,22,Despair,Joy
54,37,Wisdom,Respect
28,40,Melancholy,Sadness
30,40,Nature,Sadness
36,37,Regret,Respect
0,22,Admiration,Joy
31,37,Patience,Respect
28,40,Melancholy,Sadness
3,42,Calmness,Self-Control
38,46,Responsibility,Sorrow
5,37,Commitment,Respect
13,40,Devotion,Sadness
32,40,Patriotism,Sadness
54,37,Wisdom,Respect
46,37,Sorrow,Respect
36,38,Regret,Responsibility
50,46,Tenderness,Sorrow
53,37,Virtue,Respect
53,15,Virtue,Duty
26,40,Love,Sadness
40,18,Sadness,Happiness
52,7,Understanding,Complaint
45,46,Shyness,Sorrow
35,40,Reflection,Sadness
17,15,Gratitude,Duty
18,40,Happiness,Sadness
18,40,Happiness,Sadness
26,40,Love,Sadness
0,46,Admiration,Sorrow
18,40,Happiness,Sadness
13,40,Devotion,Sadness
32,40,Patriotism,Sadness
28,40,Melancholy,Sadness
26,40,Love,Sadness
17,37,Gratitude,Respect
16,40,Fear,Sadness
28,40,Melancholy,Sadness
37,46,Respect,Sorrow
32,40,Patriotism,Sadness
21,37,Integrity,Respect
36,15,Regret,Duty
25,40,Longing,Sadness
51,36,Thankfulness,Regret
46,37,Sorrow,Respect
24,54,Kindness,Wisdom
1,40,Anger,Sadness
54,37,Wisdom,Respect
13,37,Devotion,Respect
18,40,Happiness,Sadness
7,37,Complaint,Respect
32,40,Patriotism,Sadness
25,28,Longing,Melancholy
18,40,Happiness,Sadness
18,40,Happiness,Sadness
35,40,Reflection,Sadness
29,40,Mixed,Sadness
26,40,Love,Sadness
28,40,Melancholy,Sadness
4,38,Caution,Responsibility
26,46,Love,Sorrow
34,19,Pride,Honesty
0,37,Admiration,Respect
38,37,Responsibility,Respect
46,37,Sorrow,Respect
28,40,Melancholy,Sadness
4,46,Caution,Sorrow
38,37,Responsibility,Respect
26,40,Love,Sadness
50,37,Tenderness,Respect
54,38,Wisdom,Responsibility
0,37,Admiration,Respect
1,40,Anger,Sadness
10,38,Courage,Responsibility
44,0,Shame,Admiration
35,40,Reflection,Sadness
18,40,Happiness,Sadness
40,28,Sadness,Melancholy
32,40,Patriotism,Sadness
36,37,Regret,Respect
40,13,Sadness,Devotion
38,37,Responsibility,Respect
25,40,Longing,Sadness
12,40,Despair,Sadness
28,13,Melancholy,Devotion
29,40,Mixed,Sadness
1,40,Anger,Sadness
47,37,Strategy,Respect
46,37,Sorrow,Respect
37,8,Respect,Confidence
30,40,Nature,Sadness
25,13,Longing,Devotion
35,40,Reflection,Sadness
10,46,Courage,Sorrow
29,40,Mixed,Sadness
18,40,Happiness,Sadness
26,40,Love,Sadness
35,40,Reflection,Sadness
18,40,Happiness,Sadness
36,37,Regret,Respect
12,28,Despair,Melancholy
7,38,Complaint,Responsibility
26,37,Love,Respect
9,36,Contentment,Regret
29,40,Mixed,Sadness
36,15,Regret,Duty
0,37,Admiration,Respect
28,40,Melancholy,Sadness
8,37,Confidence,Respect
13,28,Devotion,Melancholy
26,40,Love,Sadness
13,40,Devotion,Sadness
4,37,Caution,Respect
46,7,Sorrow,Complaint
54,15,Wisdom,Duty
28,40,Melancholy,Sadness
24,36,Kindness,Regret
25,40,Longing,Sadness
13,40,Devotion,Sadness
25,28,Longing,Melancholy
22,28,Joy,Melancholy
32,40,Patriotism,Sadness
27,37,Loyalty,Respect
29,40,Mixed,Sadness
28,13,Melancholy,Devotion
16,40,Fear,Sadness
20,37,Humility,Respect
46,37,Sorrow,Respect
35,40,Reflection,Sadness
26,40,Love,Sadness
32,40,Patriotism,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
32,40,Patriotism,Sadness
18,40,Happiness,Sadness
12,40,Despair,Sadness
46,37,Sorrow,Respect
37,36,Respect,Regret
33,20,Peace,Humility
0,19,Admiration,Honesty
30,40,Nature,Sadness
36,15,Regret,Duty
34,10,Pride,Courage
12,54,Despair,Wisdom
37,36,Respect,Regret
13,40,Devotion,Sadness
38,15,Responsibility,Duty
28,40,Melancholy,Sadness
28,40,Melancholy,Sadness
10,54,Courage,Wisdom
36,37,Regret,Respect
28,40,Melancholy,Sadness
32,40,Patriotism,Sadness
22,28,Joy,Melancholy
6,37,Compassion,Respect
37,46,Respect,Sorrow
8,37,Confidence,Respect
36,8,Regret,Confidence
16,40,Fear,Sadness
22,37,Joy,Respect
46,37,Sorrow,Respect
18,30,Happiness,Nature
28,40,Melancholy,Sadness
43,0,Self-Improvement,Admiration
54,37,Wisdom,Respect
28,40,Melancholy,Sadness
28,40,Melancholy,Sadness
41,0,Secrecy,Admiration
23,54,Justice,Wisdom
18,40,Happiness,Sadness
38,7,Responsibility,Complaint
29,40,Mixed,Sadness
1,15,Anger,Duty
13,40,Devotion,Sadness
19,37,Honesty,Respect
0,12,Admiration,Despair
32,40,Patriotism,Sadness
37,1,Respect,Anger
30,40,Nature,Sadness
53,54,Virtue,Wisdom
25,54,Longing,Wisdom
1,40,Anger,Sadness
54,38,Wisdom,Responsibility
26,49,Love,Struggle
29,40,Mixed,Sadness
18,40,Happiness,Sadness
29,40,Mixed,Sadness
28,40,Melancholy,Sadness
29,40,Mixed,Sadness
18,40,Happiness,Sadness
29,40,Mixed,Sadness
35,40,Reflection,Sadness
26,33,Love,Peace
16,40,Fear,Sadness
32,40,Patriotism,Sadness
48,15,Strength,Duty
30,40,Nature,Sadness
28,40,Melancholy,Sadness
18,40,Happiness,Sadness
18,40,Happiness,Sadness
22,40,Joy,Sadness
35,40,Reflection,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
28,40,Melancholy,Sadness
53,37,Virtue,Respect
40,28,Sadness,Melancholy
18,40,Happiness,Sadness
32,40,Patriotism,Sadness
50,37,Tenderness,Respect
16,40,Fear,Sadness
46,37,Sorrow,Respect
28,40,Melancholy,Sadness
54,51,Wisdom,Thankfulness
35,40,Reflection,Sadness
47,15,Strategy,Duty
29,40,Mixed,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
47,37,Strategy,Respect
16,40,Fear,Sadness
30,40,Nature,Sadness
11,46,Decorum,Sorrow
15,36,Duty,Regret
25,40,Longing,Sadness
25,40,Longing,Sadness
25,40,Longing,Sadness
37,8,Respect,Confidence
8,46,Confidence,Sorrow
18,40,Happiness,Sadness
18,40,Happiness,Sadness
32,40,Patriotism,Sadness
16,40,Fear,Sadness
18,40,Happiness,Sadness
16,40,Fear,Sadness
25,28,Longing,Melancholy
35,40,Reflection,Sadness
0,37,Admiration,Respect
22,40,Joy,Sadness
54,37,Wisdom,Respect
15,36,Duty,Regret
28,40,Melancholy,Sadness
44,37,Shame,Respect
12,40,Despair,Sadness
13,40,Devotion,Sadness
30,40,Nature,Sadness
35,40,Reflection,Sadness
5,15,Commitment,Duty
35,40,Reflection,Sadness
50,37,Tenderness,Respect
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
18,40,Happiness,Sadness
32,40,Patriotism,Sadness
34,37,Pride,Respect
29,40,Mixed,Sadness
32,40,Patriotism,Sadness
12,7,Despair,Complaint
30,40,Nature,Sadness
25,40,Longing,Sadness
15,37,Duty,Respect
22,8,Joy,Confidence
7,38,Complaint,Responsibility
1,40,Anger,Sadness
15,36,Duty,Regret
28,40,Melancholy,Sadness
26,40,Love,Sadness
40,28,Sadness,Melancholy
18,40,Happiness,Sadness
13,40,Devotion,Sadness
0,36,Admiration,Regret
38,37,Responsibility,Respect
13,40,Devotion,Sadness
35,40,Reflection,Sadness
22,40,Joy,Sadness
28,40,Melancholy,Sadness
22,40,Joy,Sadness
0,36,Admiration,Regret
25,40,Longing,Sadness
40,22,Sadness,Joy
3,26,Calmness,Love
26,40,Love,Sadness
33,37,Peace,Respect
26,40,Love,Sadness
32,40,Patriotism,Sadness
25,40,Longing,Sadness
42,37,Self-Control,Respect
20,38,Humility,Responsibility
22,40,Joy,Sadness
54,38,Wisdom,Responsibility
22,28,Joy,Melancholy
35,40,Reflection,Sadness
52,46,Understanding,Sorrow
15,37,Duty,Respect
28,40,Melancholy,Sadness
13,40,Devotion,Sadness
42,37,Self-Control,Respect
16,40,Fear,Sadness
16,40,Fear,Sadness
23,11,Justice,Decorum
35,40,Reflection,Sadness
30,40,Nature,Sadness
11,46,Decorum,Sorrow
34,52,Pride,Understanding
46,26,Sorrow,Love
35,40,Reflection,Sadness
35,40,Reflection,Sadness
35,40,Reflection,Sadness
22,8,Joy,Confidence
35,40,Reflection,Sadness
44,4,Shame,Caution
16,40,Fear,Sadness
37,36,Respect,Regret
28,40,Melancholy,Sadness
25,40,Longing,Sadness
13,0,Devotion,Admiration
18,40,Happiness,Sadness
52,37,Understanding,Respect
30,40,Nature,Sadness
29,40,Mixed,Sadness
32,40,Patriotism,Sadness
28,40,Melancholy,Sadness
34,37,Pride,Respect
9,22,Contentment,Joy
45,36,Shyness,Regret
35,40,Reflection,Sadness
18,40,Happiness,Sadness
4,37,Caution,Respect
18,40,Happiness,Sadness
22,46,Joy,Sorrow
30,40,Nature,Sadness
29,40,Mixed,Sadness
35,40,Reflection,Sadness
16,40,Fear,Sadness
22,28,Joy,Melancholy
19,37,Honesty,Respect
25,40,Longing,Sadness
12,28,Despair,Melancholy
54,11,Wisdom,Decorum
30,40,Nature,Sadness
18,40,Happiness,Sadness
25,28,Longing,Melancholy
18,40,Happiness,Sadness
5,37,Commitment,Respect
37,22,Respect,Joy
25,40,Longing,Sadness
54,37,Wisdom,Respect
13,28,Devotion,Melancholy
52,46,Understanding,Sorrow
38,37,Responsibility,Respect
12,28,Despair,Melancholy
35,40,Reflection,Sadness
13,40,Devotion,Sadness
15,37,Duty,Respect
17,37,Gratitude,Respect
29,40,Mixed,Sadness
26,37,Love,Respect
1,40,Anger,Sadness
28,40,Melancholy,Sadness
22,28,Joy,Melancholy
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
48,36,Strength,Regret
34,37,Pride,Respect
16,40,Fear,Sadness
28,40,Melancholy,Sadness
