True,Pred,True_Label,Pred_Label
37,25,Responsibility,Longing
15,39,Fear,Sadness
45,25,Wisdom,Longing
40,25,Security,Longing
25,28,Longing,Melancholy
21,25,Humility,Longing
0,39,Anger,Sadness
15,39,Fear,Sadness
14,26,Duty,Love
33,39,Patriotism,Sadness
36,25,Respect,Longing
26,25,Love,Longing
18,39,Happiness,Sadness
34,39,Philosophy,Sadness
15,39,Fear,Sadness
34,39,Philosophy,Sadness
16,26,Generosity,Love
15,25,Fear,Longing
0,39,Anger,Sadness
24,25,Kindness,Longing
12,28,Despair,Melancholy
9,4,Confidence,Caution
25,28,Longing,Melancholy
38,25,Reverence,Longing
26,39,Love,Sadness
45,25,Wisdom,Longing
18,39,Happiness,Sadness
18,39,Happiness,Sadness
25,28,Longing,Melancholy
20,25,Hospitality,Longing
23,25,Joy,Longing
26,39,Love,Sadness
18,39,Happiness,Sadness
0,25,Anger,Longing
18,39,Happiness,Sadness
42,25,Shame,Longing
26,25,Love,Longing
26,39,Love,Sadness
33,39,Patriotism,Sadness
29,39,Mixed,Sadness
18,39,Happiness,Sadness
22,25,Integrity,Longing
26,39,Love,Sadness
28,25,Melancholy,Longing
4,25,Caution,Longing
26,39,Love,Sadness
18,39,Happiness,Sadness
33,39,Patriotism,Sadness
11,25,Courage,Longing
4,26,Caution,Love
17,25,Gratitude,Longing
13,39,Devotion,Sadness
12,28,Despair,Melancholy
26,25,Love,Longing
4,25,Caution,Longing
28,25,Melancholy,Longing
45,25,Wisdom,Longing
14,26,Duty,Love
25,28,Longing,Melancholy
36,25,Respect,Longing
10,25,Contentment,Longing
26,39,Love,Sadness
23,25,Joy,Longing
42,26,Shame,Love
26,39,Love,Sadness
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
35,25,Pride,Longing
23,25,Joy,Longing
25,28,Longing,Melancholy
34,39,Philosophy,Sadness
25,28,Longing,Melancholy
