True,Predicted,True_Label,Pred_Label
39,31,Sadness,Nature
25,28,Longing,Melancholy
26,29,Love,Mixed
25,28,Longing,Melancholy
39,34,Sadness,Philosophy
15,34,Fear,Philosophy
35,40,Pride,Security
19,17,Honesty,Gratitude
42,21,Shame,Humility
25,20,Longing,Hospitality
7,36,Compassion,Respect
33,13,Patriotism,Devotion
4,22,Caution,Integrity
38,23,Reverence,Joy
26,33,Love,Patriotism
25,45,Longing,Wisdom
33,18,Patriotism,Happiness
28,25,Melancholy,Longing
29,34,Mixed,Philosophy
30,9,Modesty,Confidence
34,29,Philosophy,Mixed
34,39,Philosophy,Sadness
33,18,Patriotism,Happiness
25,28,Longing,Melancholy
23,22,Joy,Integrity
26,32,Love,Patience
3,7,Care,Compassion
42,30,Shame,Modesty
25,28,Longing,Melancholy
39,31,Sadness,Nature
39,31,Sadness,Nature
0,21,Anger,Humility
26,23,Love,Joy
26,4,Love,Caution
4,41,Caution,Self-Control
36,9,Respect,Confidence
0,29,Anger,Mixed
9,35,Confidence,Pride
15,45,Fear,Wisdom
31,29,Nature,Mixed
18,29,Happiness,Mixed
25,28,Longing,Melancholy
33,39,Patriotism,Sadness
15,14,Fear,Duty
3,37,Care,Responsibility
28,25,Melancholy,Longing
25,28,Longing,Melancholy
29,34,Mixed,Philosophy
39,33,Sadness,Patriotism
4,11,Caution,Courage
25,9,Longing,Confidence
24,10,Kindness,Contentment
25,28,Longing,Melancholy
25,28,Longing,Melancholy
28,25,Melancholy,Longing
24,23,Kindness,Joy
34,13,Philosophy,Devotion
39,33,Sadness,Patriotism
9,17,Confidence,Gratitude
33,29,Patriotism,Mixed
29,34,Mixed,Philosophy
29,18,Mixed,Happiness
42,44,Shame,Sorrow
25,8,Longing,Complaint
27,41,Loyalty,Self-Control
26,42,Love,Shame
39,33,Sadness,Patriotism
4,16,Caution,Generosity
42,9,Shame,Confidence
36,14,Respect,Duty
25,28,Longing,Melancholy
25,28,Longing,Melancholy
26,34,Love,Philosophy
31,33,Nature,Patriotism
39,31,Sadness,Nature
45,37,Wisdom,Responsibility
25,10,Longing,Contentment
4,10,Caution,Contentment
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
29,39,Mixed,Sadness
26,7,Love,Compassion
39,13,Sadness,Devotion
31,18,Nature,Happiness
34,39,Philosophy,Sadness
30,41,Modesty,Self-Control
25,42,Longing,Shame
34,39,Philosophy,Sadness
39,34,Sadness,Philosophy
18,31,Happiness,Nature
33,39,Patriotism,Sadness
12,28,Despair,Melancholy
25,35,Longing,Pride
39,34,Sadness,Philosophy
36,2,Respect,Calmness
42,9,Shame,Confidence
35,8,Pride,Complaint
26,7,Love,Compassion
25,37,Longing,Responsibility
17,10,Gratitude,Contentment
34,13,Philosophy,Devotion
45,38,Wisdom,Reverence
25,28,Longing,Melancholy
9,35,Confidence,Pride
25,28,Longing,Melancholy
39,29,Sadness,Mixed
25,28,Longing,Melancholy
26,41,Love,Self-Control
11,19,Courage,Honesty
42,10,Shame,Contentment
15,31,Fear,Nature
0,39,Anger,Sadness
26,29,Love,Mixed
36,11,Respect,Courage
25,44,Longing,Sorrow
25,28,Longing,Melancholy
15,14,Fear,Duty
25,28,Longing,Melancholy
39,18,Sadness,Happiness
25,28,Longing,Melancholy
34,33,Philosophy,Patriotism
15,39,Fear,Sadness
25,17,Longing,Gratitude
34,18,Philosophy,Happiness
4,10,Caution,Contentment
13,34,Devotion,Philosophy
26,39,Love,Sadness
26,34,Love,Philosophy
4,7,Caution,Compassion
0,29,Anger,Mixed
4,17,Caution,Gratitude
39,18,Sadness,Happiness
17,44,Gratitude,Sorrow
39,29,Sadness,Mixed
25,28,Longing,Melancholy
31,39,Nature,Sadness
29,34,Mixed,Philosophy
31,34,Nature,Philosophy
39,34,Sadness,Philosophy
15,39,Fear,Sadness
35,45,Pride,Wisdom
39,31,Sadness,Nature
18,33,Happiness,Patriotism
12,28,Despair,Melancholy
26,39,Love,Sadness
39,33,Sadness,Patriotism
25,28,Longing,Melancholy
18,34,Happiness,Philosophy
0,18,Anger,Happiness
25,28,Longing,Melancholy
12,28,Despair,Melancholy
41,22,Self-Control,Integrity
25,28,Longing,Melancholy
33,31,Patriotism,Nature
26,18,Love,Happiness
26,17,Love,Gratitude
34,18,Philosophy,Happiness
39,33,Sadness,Patriotism
25,10,Longing,Contentment
25,28,Longing,Melancholy
39,0,Sadness,Anger
4,19,Caution,Honesty
40,5,Security,Clarity
26,39,Love,Sadness
45,37,Wisdom,Responsibility
39,34,Sadness,Philosophy
18,31,Happiness,Nature
34,18,Philosophy,Happiness
45,9,Wisdom,Confidence
26,33,Love,Patriotism
36,17,Respect,Gratitude
36,19,Respect,Honesty
39,33,Sadness,Patriotism
9,11,Confidence,Courage
29,39,Mixed,Sadness
15,31,Fear,Nature
15,0,Fear,Anger
39,33,Sadness,Patriotism
18,33,Happiness,Patriotism
35,4,Pride,Caution
25,28,Longing,Melancholy
4,24,Caution,Kindness
15,44,Fear,Sorrow
0,18,Anger,Happiness
29,33,Mixed,Patriotism
34,33,Philosophy,Patriotism
11,9,Courage,Confidence
33,34,Patriotism,Philosophy
26,19,Love,Honesty
25,28,Longing,Melancholy
13,28,Devotion,Melancholy
26,18,Love,Happiness
18,31,Happiness,Nature
25,45,Longing,Wisdom
18,39,Happiness,Sadness
33,39,Patriotism,Sadness
25,35,Longing,Pride
26,18,Love,Happiness
25,28,Longing,Melancholy
37,45,Responsibility,Wisdom
16,32,Generosity,Patience
25,16,Longing,Generosity
39,31,Sadness,Nature
39,33,Sadness,Patriotism
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
18,39,Happiness,Sadness
28,25,Melancholy,Longing
39,31,Sadness,Nature
25,28,Longing,Melancholy
25,28,Longing,Melancholy
35,42,Pride,Shame
4,24,Caution,Kindness
28,25,Melancholy,Longing
33,39,Patriotism,Sadness
25,42,Longing,Shame
16,22,Generosity,Integrity
39,31,Sadness,Nature
26,36,Love,Respect
25,28,Longing,Melancholy
36,42,Respect,Shame
12,28,Despair,Melancholy
25,28,Longing,Melancholy
32,17,Patience,Gratitude
31,33,Nature,Patriotism
10,16,Contentment,Generosity
23,17,Joy,Gratitude
26,31,Love,Nature
39,29,Sadness,Mixed
25,28,Longing,Melancholy
10,38,Contentment,Reverence
30,16,Modesty,Generosity
26,37,Love,Responsibility
39,31,Sadness,Nature
4,42,Caution,Shame
39,31,Sadness,Nature
37,21,Responsibility,Humility
15,39,Fear,Sadness
45,37,Wisdom,Responsibility
40,45,Security,Wisdom
25,28,Longing,Melancholy
21,9,Humility,Confidence
0,39,Anger,Sadness
15,34,Fear,Philosophy
14,7,Duty,Compassion
33,39,Patriotism,Sadness
36,42,Respect,Shame
26,45,Love,Wisdom
25,41,Longing,Self-Control
34,39,Philosophy,Sadness
15,39,Fear,Sadness
34,39,Philosophy,Sadness
16,7,Generosity,Compassion
25,28,Longing,Melancholy
39,34,Sadness,Philosophy
15,24,Fear,Kindness
24,42,Kindness,Shame
12,28,Despair,Melancholy
9,17,Confidence,Gratitude
25,28,Longing,Melancholy
38,9,Reverence,Confidence
26,18,Love,Happiness
45,4,Wisdom,Caution
25,28,Longing,Melancholy
26,42,Love,Shame
0,36,Anger,Respect
18,39,Happiness,Sadness
42,9,Shame,Confidence
26,4,Love,Caution
26,29,Love,Mixed
33,39,Patriotism,Sadness
29,34,Mixed,Philosophy
18,39,Happiness,Sadness
22,37,Integrity,Responsibility
26,29,Love,Mixed
28,25,Melancholy,Longing
4,7,Caution,Compassion
26,33,Love,Patriotism
18,33,Happiness,Patriotism
28,25,Melancholy,Longing
11,37,Courage,Responsibility
39,34,Sadness,Philosophy
39,31,Sadness,Nature
4,35,Caution,Pride
17,4,Gratitude,Caution
13,39,Devotion,Sadness
12,28,Despair,Melancholy
26,37,Love,Responsibility
4,45,Caution,Wisdom
28,25,Melancholy,Longing
28,25,Melancholy,Longing
39,34,Sadness,Philosophy
25,28,Longing,Melancholy
36,38,Respect,Reverence
10,7,Contentment,Compassion
26,39,Love,Sadness
23,45,Joy,Wisdom
26,0,Love,Anger
39,26,Sadness,Love
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
35,9,Pride,Confidence
34,13,Philosophy,Devotion
25,28,Longing,Melancholy
