True,Pred,True_Label,Pred_Label
30,27,Modesty,Loyalty
37,4,Responsibility,Caution
15,39,Fear,Sadness
45,4,Wisdom,Caution
25,28,Longing,Melancholy
21,22,Humility,Integrity
0,39,Anger,Sadness
15,39,Fear,Sadness
14,26,Duty,Love
33,39,Patriotism,Sadness
36,42,Respect,Shame
26,42,Love,Shame
25,36,Longing,Respect
18,39,Happiness,Sadness
34,33,Philosophy,Patriotism
15,39,Fear,Sadness
34,39,Philosophy,Sadness
16,24,Generosity,Kindness
25,28,Longing,Melancholy
0,39,Anger,Sadness
24,4,Kindness,Caution
12,28,Despair,Melancholy
9,4,Confidence,Caution
25,28,Longing,Melancholy
38,23,Reverence,Joy
26,39,Love,Sadness
45,4,Wisdom,Caution
18,39,Happiness,Sadness
18,39,Happiness,Sadness
25,28,Longing,Melancholy
20,4,Hospitality,Caution
23,4,Joy,Caution
26,39,Love,Sadness
18,39,Happiness,Sadness
18,39,Happiness,Sadness
42,4,Shame,Caution
26,4,Love,Caution
26,39,Love,Sadness
33,39,Patriotism,Sadness
29,39,Mixed,Sadness
18,39,Happiness,Sadness
25,28,Longing,Melancholy
22,45,Integrity,Wisdom
26,39,Love,Sadness
4,45,Caution,Wisdom
26,39,Love,Sadness
18,39,Happiness,Sadness
33,39,Patriotism,Sadness
11,36,Courage,Respect
4,16,Caution,Generosity
17,45,Gratitude,Wisdom
13,39,Devotion,Sadness
12,28,Despair,Melancholy
26,17,Love,Gratitude
4,45,Caution,Wisdom
45,4,Wisdom,Caution
14,4,Duty,Caution
25,28,Longing,Melancholy
36,0,Respect,Anger
10,4,Contentment,Caution
26,34,Love,Philosophy
23,4,Joy,Caution
26,39,Love,Sadness
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
25,28,Longing,Melancholy
35,4,Pride,Caution
25,28,Longing,Melancholy
34,39,Philosophy,Sadness
25,28,Longing,Melancholy
