True,Pred,True_Label,Pred_Label
28,40,Melancholy,Sadness
13,40,Devotion,Sadness
35,40,Reflection,Sadness
25,40,Longing,Sadness
32,40,Patriotism,Sadness
18,40,Happiness,Sadness
35,40,Reflection,Sadness
28,40,Melancholy,Sadness
25,40,Longing,Sadness
15,37,Duty,Respect
12,37,Despair,Respect
18,40,Happiness,Sadness
18,40,Happiness,Sadness
0,40,Admiration,Sadness
35,40,Reflection,Sadness
37,22,Respect,Joy
18,40,Happiness,Sadness
33,37,Peace,Respect
30,40,Nature,Sadness
36,40,Regret,Sadness
26,40,Love,Sadness
22,40,Joy,Sadness
10,37,Courage,Respect
35,40,Reflection,Sadness
47,37,Strategy,Respect
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
12,40,Despair,Sadness
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
38,37,Responsibility,Respect
29,40,Mixed,Sadness
46,37,Sorrow,Respect
30,40,Nature,Sadness
22,37,Joy,Respect
13,40,Devotion,Sadness
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
29,40,Mixed,Sadness
12,40,Despair,Sadness
22,40,Joy,Sadness
28,40,Melancholy,Sadness
46,37,Sorrow,Respect
25,40,Longing,Sadness
18,40,Happiness,Sadness
26,40,Love,Sadness
32,40,Patriotism,Sadness
12,37,Despair,Respect
18,40,Happiness,Sadness
12,40,Despair,Sadness
54,40,Wisdom,Sadness
28,40,Melancholy,Sadness
30,40,Nature,Sadness
36,37,Regret,Respect
0,26,Admiration,Love
31,40,Patience,Sadness
28,40,Melancholy,Sadness
3,40,Calmness,Sadness
38,37,Responsibility,Respect
5,37,Commitment,Respect
13,40,Devotion,Sadness
32,40,Patriotism,Sadness
54,40,Wisdom,Sadness
46,40,Sorrow,Sadness
36,40,Regret,Sadness
50,37,Tenderness,Respect
53,37,Virtue,Respect
53,40,Virtue,Sadness
26,40,Love,Sadness
52,37,Understanding,Respect
45,37,Shyness,Respect
35,40,Reflection,Sadness
17,37,Gratitude,Respect
18,40,Happiness,Sadness
18,40,Happiness,Sadness
26,40,Love,Sadness
0,37,Admiration,Respect
18,40,Happiness,Sadness
13,40,Devotion,Sadness
32,40,Patriotism,Sadness
28,40,Melancholy,Sadness
26,40,Love,Sadness
17,40,Gratitude,Sadness
16,40,Fear,Sadness
28,40,Melancholy,Sadness
32,40,Patriotism,Sadness
21,40,Integrity,Sadness
13,40,Devotion,Sadness
36,40,Regret,Sadness
25,40,Longing,Sadness
51,40,Thankfulness,Sadness
46,37,Sorrow,Respect
24,37,Kindness,Respect
1,40,Anger,Sadness
54,37,Wisdom,Respect
13,37,Devotion,Respect
37,40,Respect,Sadness
18,40,Happiness,Sadness
7,37,Complaint,Respect
32,40,Patriotism,Sadness
25,40,Longing,Sadness
18,40,Happiness,Sadness
18,40,Happiness,Sadness
35,40,Reflection,Sadness
29,40,Mixed,Sadness
26,40,Love,Sadness
28,40,Melancholy,Sadness
4,40,Caution,Sadness
26,37,Love,Respect
34,40,Pride,Sadness
0,37,Admiration,Respect
38,37,Responsibility,Respect
46,37,Sorrow,Respect
28,40,Melancholy,Sadness
4,37,Caution,Respect
38,37,Responsibility,Respect
26,40,Love,Sadness
50,37,Tenderness,Respect
54,40,Wisdom,Sadness
0,26,Admiration,Love
1,40,Anger,Sadness
10,37,Courage,Respect
44,40,Shame,Sadness
35,40,Reflection,Sadness
18,40,Happiness,Sadness
32,40,Patriotism,Sadness
36,37,Regret,Respect
38,40,Responsibility,Sadness
25,40,Longing,Sadness
12,40,Despair,Sadness
28,40,Melancholy,Sadness
29,40,Mixed,Sadness
1,40,Anger,Sadness
47,37,Strategy,Respect
46,37,Sorrow,Respect
6,37,Compassion,Respect
30,40,Nature,Sadness
25,40,Longing,Sadness
35,40,Reflection,Sadness
10,40,Courage,Sadness
29,40,Mixed,Sadness
18,40,Happiness,Sadness
26,40,Love,Sadness
35,40,Reflection,Sadness
18,40,Happiness,Sadness
36,37,Regret,Respect
12,40,Despair,Sadness
7,26,Complaint,Love
26,37,Love,Respect
9,37,Contentment,Respect
29,40,Mixed,Sadness
13,40,Devotion,Sadness
36,37,Regret,Respect
36,40,Regret,Sadness
0,37,Admiration,Respect
28,40,Melancholy,Sadness
8,22,Confidence,Joy
13,40,Devotion,Sadness
26,40,Love,Sadness
13,40,Devotion,Sadness
4,37,Caution,Respect
46,40,Sorrow,Sadness
54,40,Wisdom,Sadness
28,40,Melancholy,Sadness
24,37,Kindness,Respect
25,40,Longing,Sadness
13,40,Devotion,Sadness
25,40,Longing,Sadness
22,40,Joy,Sadness
32,40,Patriotism,Sadness
27,40,Loyalty,Sadness
29,40,Mixed,Sadness
28,40,Melancholy,Sadness
42,37,Self-Control,Respect
16,40,Fear,Sadness
20,37,Humility,Respect
46,40,Sorrow,Sadness
35,40,Reflection,Sadness
26,40,Love,Sadness
32,40,Patriotism,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
32,40,Patriotism,Sadness
18,40,Happiness,Sadness
12,40,Despair,Sadness
46,40,Sorrow,Sadness
37,40,Respect,Sadness
33,26,Peace,Love
0,40,Admiration,Sadness
30,40,Nature,Sadness
36,40,Regret,Sadness
0,26,Admiration,Love
34,26,Pride,Love
12,40,Despair,Sadness
13,40,Devotion,Sadness
38,40,Responsibility,Sadness
28,40,Melancholy,Sadness
28,40,Melancholy,Sadness
10,37,Courage,Respect
36,37,Regret,Respect
28,40,Melancholy,Sadness
32,40,Patriotism,Sadness
22,40,Joy,Sadness
6,37,Compassion,Respect
8,40,Confidence,Sadness
36,40,Regret,Sadness
16,40,Fear,Sadness
22,37,Joy,Respect
46,40,Sorrow,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
36,40,Regret,Sadness
51,40,Thankfulness,Sadness
43,37,Self-Improvement,Respect
54,37,Wisdom,Respect
28,40,Melancholy,Sadness
28,40,Melancholy,Sadness
41,26,Secrecy,Love
23,40,Justice,Sadness
18,40,Happiness,Sadness
38,37,Responsibility,Respect
29,40,Mixed,Sadness
1,40,Anger,Sadness
13,40,Devotion,Sadness
19,37,Honesty,Respect
0,37,Admiration,Respect
32,40,Patriotism,Sadness
30,40,Nature,Sadness
53,37,Virtue,Respect
25,37,Longing,Respect
1,40,Anger,Sadness
54,37,Wisdom,Respect
26,37,Love,Respect
29,40,Mixed,Sadness
18,40,Happiness,Sadness
29,40,Mixed,Sadness
28,40,Melancholy,Sadness
29,40,Mixed,Sadness
18,40,Happiness,Sadness
29,40,Mixed,Sadness
35,40,Reflection,Sadness
16,40,Fear,Sadness
32,40,Patriotism,Sadness
48,37,Strength,Respect
30,40,Nature,Sadness
28,40,Melancholy,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
18,40,Happiness,Sadness
22,40,Joy,Sadness
35,40,Reflection,Sadness
35,40,Reflection,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
28,40,Melancholy,Sadness
53,37,Virtue,Respect
18,40,Happiness,Sadness
32,40,Patriotism,Sadness
50,37,Tenderness,Respect
16,40,Fear,Sadness
46,40,Sorrow,Sadness
28,40,Melancholy,Sadness
54,37,Wisdom,Respect
15,26,Duty,Love
35,40,Reflection,Sadness
47,40,Strategy,Sadness
29,40,Mixed,Sadness
18,40,Happiness,Sadness
28,40,Melancholy,Sadness
47,37,Strategy,Respect
16,40,Fear,Sadness
30,40,Nature,Sadness
11,26,Decorum,Love
15,40,Duty,Sadness
25,40,Longing,Sadness
25,40,Longing,Sadness
25,40,Longing,Sadness
37,40,Respect,Sadness
8,40,Confidence,Sadness
28,40,Melancholy,Sadness
18,40,Happiness,Sadness
18,40,Happiness,Sadness
32,40,Patriotism,Sadness
16,40,Fear,Sadness
18,40,Happiness,Sadness
16,40,Fear,Sadness
25,40,Longing,Sadness
35,40,Reflection,Sadness
0,37,Admiration,Respect
22,40,Joy,Sadness
54,37,Wisdom,Respect
15,37,Duty,Respect
28,40,Melancholy,Sadness
44,37,Shame,Respect
12,40,Despair,Sadness
13,40,Devotion,Sadness
30,40,Nature,Sadness
35,40,Reflection,Sadness
5,37,Commitment,Respect
35,40,Reflection,Sadness
50,37,Tenderness,Respect
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
18,40,Happiness,Sadness
32,40,Patriotism,Sadness
7,46,Complaint,Sorrow
34,37,Pride,Respect
29,40,Mixed,Sadness
32,40,Patriotism,Sadness
12,37,Despair,Respect
30,40,Nature,Sadness
25,40,Longing,Sadness
15,37,Duty,Respect
22,40,Joy,Sadness
7,40,Complaint,Sadness
1,40,Anger,Sadness
15,37,Duty,Respect
28,40,Melancholy,Sadness
26,40,Love,Sadness
18,40,Happiness,Sadness
13,40,Devotion,Sadness
0,40,Admiration,Sadness
38,37,Responsibility,Respect
13,40,Devotion,Sadness
35,40,Reflection,Sadness
46,40,Sorrow,Sadness
22,40,Joy,Sadness
22,40,Joy,Sadness
28,40,Melancholy,Sadness
22,40,Joy,Sadness
0,37,Admiration,Respect
25,40,Longing,Sadness
3,37,Calmness,Respect
26,40,Love,Sadness
42,37,Self-Control,Respect
33,37,Peace,Respect
26,40,Love,Sadness
28,40,Melancholy,Sadness
32,40,Patriotism,Sadness
25,40,Longing,Sadness
42,37,Self-Control,Respect
20,40,Humility,Sadness
15,40,Duty,Sadness
22,40,Joy,Sadness
54,40,Wisdom,Sadness
22,40,Joy,Sadness
54,40,Wisdom,Sadness
35,40,Reflection,Sadness
52,37,Understanding,Respect
15,37,Duty,Respect
28,40,Melancholy,Sadness
13,40,Devotion,Sadness
42,40,Self-Control,Sadness
16,40,Fear,Sadness
16,40,Fear,Sadness
23,40,Justice,Sadness
35,40,Reflection,Sadness
30,40,Nature,Sadness
11,37,Decorum,Respect
34,37,Pride,Respect
46,40,Sorrow,Sadness
35,40,Reflection,Sadness
35,40,Reflection,Sadness
35,40,Reflection,Sadness
22,37,Joy,Respect
13,40,Devotion,Sadness
35,40,Reflection,Sadness
44,40,Shame,Sadness
16,40,Fear,Sadness
28,40,Melancholy,Sadness
25,40,Longing,Sadness
13,37,Devotion,Respect
18,40,Happiness,Sadness
52,40,Understanding,Sadness
30,40,Nature,Sadness
29,40,Mixed,Sadness
32,40,Patriotism,Sadness
28,40,Melancholy,Sadness
34,40,Pride,Sadness
9,37,Contentment,Respect
45,37,Shyness,Respect
35,40,Reflection,Sadness
18,40,Happiness,Sadness
4,40,Caution,Sadness
18,40,Happiness,Sadness
36,37,Regret,Respect
22,37,Joy,Respect
30,40,Nature,Sadness
29,40,Mixed,Sadness
35,40,Reflection,Sadness
16,40,Fear,Sadness
22,40,Joy,Sadness
19,37,Honesty,Respect
25,40,Longing,Sadness
12,40,Despair,Sadness
54,37,Wisdom,Respect
30,40,Nature,Sadness
18,40,Happiness,Sadness
25,40,Longing,Sadness
18,40,Happiness,Sadness
5,22,Commitment,Joy
25,40,Longing,Sadness
54,37,Wisdom,Respect
13,40,Devotion,Sadness
52,37,Understanding,Respect
38,37,Responsibility,Respect
12,40,Despair,Sadness
35,40,Reflection,Sadness
13,40,Devotion,Sadness
15,40,Duty,Sadness
17,37,Gratitude,Respect
29,40,Mixed,Sadness
26,37,Love,Respect
36,40,Regret,Sadness
1,40,Anger,Sadness
28,40,Melancholy,Sadness
22,40,Joy,Sadness
13,40,Devotion,Sadness
28,40,Melancholy,Sadness
48,37,Strength,Respect
34,37,Pride,Respect
22,40,Joy,Sadness
16,40,Fear,Sadness
28,40,Melancholy,Sadness
