True,Pred,True_Label,Pred_Label
40,16,Sadness,Fear
45,46,Shyness,Sorrow
0,47,Admiration,Strategy
35,30,Reflection,Nature
9,15,Contentment,Duty
30,35,Nature,Reflection
46,45,Sorrow,Shyness
13,28,Devotion,Melancholy
35,18,Reflection,Happiness
40,18,Sadness,Happiness
40,35,Sadness,Reflection
26,18,Love,Happiness
40,29,Sadness,Mixed
1,29,Anger,Mixed
40,25,Sadness,Longing
12,4,Despair,Caution
19,38,Honesty,Responsibility
26,18,Love,Happiness
40,1,Sadness,Anger
26,1,Love,Anger
40,35,Sadness,Reflection
40,1,Sadness,Anger
40,28,Sadness,Melancholy
42,10,Self-Control,Courage
1,35,Anger,Reflection
13,28,Devotion,Melancholy
30,32,Nature,Patriotism
38,47,Responsibility,Strategy
42,4,Self-Control,Caution
14,46,Disgust,Sorrow
40,28,Sadness,Melancholy
10,53,Courage,Virtue
40,32,Sadness,Patriotism
40,12,Sadness,Despair
13,28,Devotion,Melancholy
8,47,Confidence,Strategy
34,33,Pride,Peace
34,44,Pride,Shame
30,35,Nature,Reflection
7,10,Complaint,Courage
40,28,Sadness,Melancholy
18,30,Happiness,Nature
40,29,Sadness,Mixed
29,18,Mixed,Happiness
40,28,Sadness,Melancholy
37,54,Respect,Wisdom
19,0,Honesty,Admiration
13,29,Devotion,Mixed
40,29,Sadness,Mixed
40,28,Sadness,Melancholy
40,25,Sadness,Longing
16,47,Fear,Strategy
0,52,Admiration,Understanding
54,34,Wisdom,Pride
40,35,Sadness,Reflection
40,28,Sadness,Melancholy
37,8,Respect,Confidence
35,30,Reflection,Nature
32,18,Patriotism,Happiness
25,28,Longing,Melancholy
54,36,Wisdom,Regret
40,35,Sadness,Reflection
40,35,Sadness,Reflection
40,29,Sadness,Mixed
16,35,Fear,Reflection
32,30,Patriotism,Nature
12,7,Despair,Complaint
49,52,Struggle,Understanding
40,35,Sadness,Reflection
26,50,Love,Tenderness
22,15,Joy,Duty
22,28,Joy,Melancholy
40,28,Sadness,Melancholy
12,28,Despair,Melancholy
1,8,Anger,Confidence
12,28,Despair,Melancholy
40,25,Sadness,Longing
22,28,Joy,Melancholy
37,54,Respect,Wisdom
20,10,Humility,Courage
40,16,Sadness,Fear
38,47,Responsibility,Strategy
13,25,Devotion,Longing
35,30,Reflection,Nature
37,38,Respect,Responsibility
40,25,Sadness,Longing
32,1,Patriotism,Anger
35,32,Reflection,Patriotism
40,29,Sadness,Mixed
25,28,Longing,Melancholy
40,30,Sadness,Nature
15,4,Duty,Caution
12,36,Despair,Regret
18,29,Happiness,Mixed
18,35,Happiness,Reflection
0,19,Admiration,Honesty
37,8,Respect,Confidence
40,18,Sadness,Happiness
40,25,Sadness,Longing
26,50,Love,Tenderness
40,35,Sadness,Reflection
36,54,Regret,Wisdom
26,30,Love,Nature
22,53,Joy,Virtue
10,46,Courage,Sorrow
37,8,Respect,Confidence
40,35,Sadness,Reflection
28,25,Melancholy,Longing
40,28,Sadness,Melancholy
12,28,Despair,Melancholy
40,18,Sadness,Happiness
13,28,Devotion,Melancholy
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
38,36,Responsibility,Regret
29,30,Mixed,Nature
30,32,Nature,Patriotism
22,38,Joy,Responsibility
40,28,Sadness,Melancholy
13,25,Devotion,Longing
40,28,Sadness,Melancholy
40,29,Sadness,Mixed
13,1,Devotion,Anger
40,25,Sadness,Longing
12,25,Despair,Longing
22,28,Joy,Melancholy
46,44,Sorrow,Shame
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
40,25,Sadness,Longing
40,28,Sadness,Melancholy
18,30,Happiness,Nature
26,30,Love,Nature
40,28,Sadness,Melancholy
32,30,Patriotism,Nature
12,34,Despair,Pride
12,46,Despair,Sorrow
54,42,Wisdom,Self-Control
40,28,Sadness,Melancholy
46,19,Sorrow,Honesty
30,35,Nature,Reflection
36,53,Regret,Virtue
0,36,Admiration,Regret
40,25,Sadness,Longing
31,53,Patience,Virtue
3,42,Calmness,Self-Control
40,32,Sadness,Patriotism
13,28,Devotion,Melancholy
32,16,Patriotism,Fear
54,19,Wisdom,Honesty
40,30,Sadness,Nature
46,53,Sorrow,Virtue
36,38,Regret,Responsibility
50,54,Tenderness,Wisdom
53,7,Virtue,Complaint
53,10,Virtue,Courage
26,32,Love,Patriotism
40,29,Sadness,Mixed
40,35,Sadness,Reflection
45,7,Shyness,Complaint
40,30,Sadness,Nature
40,16,Sadness,Fear
17,15,Gratitude,Duty
18,30,Happiness,Nature
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
40,32,Sadness,Patriotism
26,30,Love,Nature
18,35,Happiness,Reflection
13,28,Devotion,Melancholy
40,35,Sadness,Reflection
32,30,Patriotism,Nature
26,18,Love,Happiness
16,35,Fear,Reflection
40,35,Sadness,Reflection
40,35,Sadness,Reflection
37,4,Respect,Caution
32,30,Patriotism,Nature
21,2,Integrity,Appreciation
36,47,Regret,Strategy
46,11,Sorrow,Decorum
24,0,Kindness,Admiration
1,29,Anger,Mixed
54,19,Wisdom,Honesty
13,46,Devotion,Sorrow
37,38,Respect,Responsibility
18,32,Happiness,Patriotism
7,0,Complaint,Admiration
32,1,Patriotism,Anger
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
25,28,Longing,Melancholy
18,35,Happiness,Reflection
26,10,Love,Courage
35,32,Reflection,Patriotism
29,35,Mixed,Reflection
26,18,Love,Happiness
26,46,Love,Sorrow
34,19,Pride,Honesty
0,46,Admiration,Sorrow
38,24,Responsibility,Kindness
46,44,Sorrow,Shame
28,25,Melancholy,Longing
40,18,Sadness,Happiness
40,18,Sadness,Happiness
4,6,Caution,Compassion
26,18,Love,Happiness
50,54,Tenderness,Wisdom
37,46,Respect,Sorrow
54,0,Wisdom,Admiration
1,30,Anger,Nature
40,29,Sadness,Mixed
40,35,Sadness,Reflection
10,37,Courage,Respect
44,52,Shame,Understanding
35,29,Reflection,Mixed
18,35,Happiness,Reflection
40,28,Sadness,Melancholy
32,18,Patriotism,Happiness
36,23,Regret,Justice
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
38,37,Responsibility,Respect
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
25,28,Longing,Melancholy
29,35,Mixed,Reflection
1,16,Anger,Fear
40,29,Sadness,Mixed
47,8,Strategy,Confidence
40,28,Sadness,Melancholy
46,53,Sorrow,Virtue
37,24,Respect,Kindness
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
30,35,Nature,Reflection
25,13,Longing,Devotion
37,9,Respect,Contentment
35,32,Reflection,Patriotism
40,32,Sadness,Patriotism
10,37,Courage,Respect
29,30,Mixed,Nature
18,30,Happiness,Nature
40,32,Sadness,Patriotism
26,29,Love,Mixed
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
36,49,Regret,Struggle
12,28,Despair,Melancholy
26,53,Love,Virtue
9,45,Contentment,Shyness
13,25,Devotion,Longing
36,34,Regret,Pride
40,29,Sadness,Mixed
36,17,Regret,Gratitude
0,23,Admiration,Justice
8,14,Confidence,Disgust
13,28,Devotion,Melancholy
26,35,Love,Reflection
13,30,Devotion,Nature
40,12,Sadness,Despair
40,29,Sadness,Mixed
4,8,Caution,Confidence
40,18,Sadness,Happiness
46,7,Sorrow,Complaint
54,10,Wisdom,Courage
28,25,Melancholy,Longing
25,28,Longing,Melancholy
40,28,Sadness,Melancholy
13,28,Devotion,Melancholy
25,28,Longing,Melancholy
22,25,Joy,Longing
40,30,Sadness,Nature
29,1,Mixed,Anger
16,35,Fear,Reflection
20,53,Humility,Virtue
40,28,Sadness,Melancholy
40,35,Sadness,Reflection
26,30,Love,Nature
40,32,Sadness,Patriotism
32,16,Patriotism,Fear
12,28,Despair,Melancholy
37,47,Respect,Strategy
40,35,Sadness,Reflection
40,35,Sadness,Reflection
40,30,Sadness,Nature
0,31,Admiration,Patience
36,54,Regret,Wisdom
40,28,Sadness,Melancholy
0,43,Admiration,Self-Improvement
34,27,Pride,Loyalty
40,28,Sadness,Melancholy
12,46,Despair,Sorrow
37,47,Respect,Strategy
13,29,Devotion,Mixed
38,15,Responsibility,Duty
28,25,Melancholy,Longing
10,46,Courage,Sorrow
36,27,Regret,Loyalty
40,35,Sadness,Reflection
22,28,Joy,Melancholy
40,35,Sadness,Reflection
40,28,Sadness,Melancholy
40,35,Sadness,Reflection
8,21,Confidence,Integrity
40,28,Sadness,Melancholy
36,42,Regret,Self-Control
40,30,Sadness,Nature
16,32,Fear,Patriotism
40,30,Sadness,Nature
22,8,Joy,Confidence
18,30,Happiness,Nature
28,25,Melancholy,Longing
40,35,Sadness,Reflection
40,25,Sadness,Longing
36,46,Regret,Sorrow
43,47,Self-Improvement,Strategy
40,29,Sadness,Mixed
54,53,Wisdom,Virtue
28,12,Melancholy,Despair
40,35,Sadness,Reflection
40,18,Sadness,Happiness
40,35,Sadness,Reflection
41,37,Secrecy,Respect
40,32,Sadness,Patriotism
38,0,Responsibility,Admiration
29,18,Mixed,Happiness
1,15,Anger,Duty
13,32,Devotion,Patriotism
0,4,Admiration,Caution
32,18,Patriotism,Happiness
37,2,Respect,Appreciation
30,35,Nature,Reflection
53,24,Virtue,Kindness
25,7,Longing,Complaint
1,18,Anger,Happiness
54,21,Wisdom,Integrity
40,18,Sadness,Happiness
40,1,Sadness,Anger
40,28,Sadness,Melancholy
26,49,Love,Struggle
29,30,Mixed,Nature
18,29,Happiness,Mixed
29,18,Mixed,Happiness
28,25,Melancholy,Longing
29,30,Mixed,Nature
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
40,35,Sadness,Reflection
29,35,Mixed,Reflection
35,29,Reflection,Mixed
26,34,Love,Pride
16,35,Fear,Reflection
32,29,Patriotism,Mixed
48,36,Strength,Regret
40,35,Sadness,Reflection
18,30,Happiness,Nature
18,35,Happiness,Reflection
40,35,Sadness,Reflection
22,28,Joy,Melancholy
40,28,Sadness,Melancholy
18,29,Happiness,Mixed
28,25,Melancholy,Longing
53,19,Virtue,Honesty
40,28,Sadness,Melancholy
18,30,Happiness,Nature
40,35,Sadness,Reflection
40,25,Sadness,Longing
16,30,Fear,Nature
40,30,Sadness,Nature
46,7,Sorrow,Complaint
40,32,Sadness,Patriotism
54,51,Wisdom,Thankfulness
15,8,Duty,Confidence
47,8,Strategy,Confidence
29,30,Mixed,Nature
40,30,Sadness,Nature
18,1,Happiness,Anger
40,18,Sadness,Happiness
28,12,Melancholy,Despair
47,8,Strategy,Confidence
16,35,Fear,Reflection
30,18,Nature,Happiness
15,54,Duty,Wisdom
25,28,Longing,Melancholy
40,28,Sadness,Melancholy
25,28,Longing,Melancholy
40,16,Sadness,Fear
25,28,Longing,Melancholy
37,8,Respect,Confidence
8,5,Confidence,Commitment
18,30,Happiness,Nature
18,35,Happiness,Reflection
40,35,Sadness,Reflection
16,35,Fear,Reflection
16,32,Fear,Patriotism
40,28,Sadness,Melancholy
25,28,Longing,Melancholy
40,30,Sadness,Nature
35,1,Reflection,Anger
40,32,Sadness,Patriotism
0,36,Admiration,Regret
22,28,Joy,Melancholy
54,6,Wisdom,Compassion
28,25,Melancholy,Longing
44,10,Shame,Courage
12,28,Despair,Melancholy
40,28,Sadness,Melancholy
40,1,Sadness,Anger
30,29,Nature,Mixed
35,18,Reflection,Happiness
5,10,Commitment,Courage
50,54,Tenderness,Wisdom
40,28,Sadness,Melancholy
40,25,Sadness,Longing
13,12,Devotion,Despair
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
32,30,Patriotism,Nature
34,10,Pride,Courage
29,18,Mixed,Happiness
32,29,Patriotism,Mixed
12,7,Despair,Complaint
40,25,Sadness,Longing
30,18,Nature,Happiness
15,47,Duty,Strategy
22,3,Joy,Calmness
40,26,Sadness,Love
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
1,32,Anger,Patriotism
15,43,Duty,Self-Improvement
40,35,Sadness,Reflection
26,18,Love,Happiness
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
18,1,Happiness,Anger
40,25,Sadness,Longing
40,1,Sadness,Anger
40,25,Sadness,Longing
13,28,Devotion,Melancholy
40,28,Sadness,Melancholy
0,36,Admiration,Regret
38,6,Responsibility,Compassion
46,41,Sorrow,Secrecy
22,19,Joy,Honesty
40,29,Sadness,Mixed
22,46,Joy,Sorrow
22,25,Joy,Longing
0,36,Admiration,Regret
40,16,Sadness,Fear
25,28,Longing,Melancholy
40,28,Sadness,Melancholy
40,28,Sadness,Melancholy
3,37,Calmness,Respect
26,32,Love,Patriotism
33,38,Peace,Responsibility
40,28,Sadness,Melancholy
26,30,Love,Nature
32,18,Patriotism,Happiness
25,28,Longing,Melancholy
42,7,Self-Control,Complaint
20,4,Humility,Caution
15,37,Duty,Respect
40,30,Sadness,Nature
22,28,Joy,Melancholy
54,36,Wisdom,Regret
40,28,Sadness,Melancholy
22,28,Joy,Melancholy
40,30,Sadness,Nature
35,30,Reflection,Nature
40,28,Sadness,Melancholy
52,15,Understanding,Duty
13,28,Devotion,Melancholy
42,33,Self-Control,Peace
16,30,Fear,Nature
16,35,Fear,Reflection
23,4,Justice,Caution
30,18,Nature,Happiness
40,28,Sadness,Melancholy
11,46,Decorum,Sorrow
34,44,Pride,Shame
46,7,Sorrow,Complaint
40,30,Sadness,Nature
35,16,Reflection,Fear
22,17,Joy,Gratitude
13,25,Devotion,Longing
35,32,Reflection,Patriotism
44,4,Shame,Caution
16,32,Fear,Patriotism
37,9,Respect,Contentment
40,25,Sadness,Longing
37,51,Respect,Thankfulness
25,28,Longing,Melancholy
13,10,Devotion,Courage
18,26,Happiness,Love
52,43,Understanding,Self-Improvement
30,18,Nature,Happiness
29,30,Mixed,Nature
32,18,Patriotism,Happiness
45,36,Shyness,Regret
35,29,Reflection,Mixed
40,28,Sadness,Melancholy
4,6,Caution,Compassion
18,29,Happiness,Mixed
36,0,Regret,Admiration
22,46,Joy,Sorrow
30,32,Nature,Patriotism
29,18,Mixed,Happiness
35,29,Reflection,Mixed
16,18,Fear,Happiness
22,28,Joy,Melancholy
19,42,Honesty,Self-Control
25,28,Longing,Melancholy
40,32,Sadness,Patriotism
40,18,Sadness,Happiness
12,28,Despair,Melancholy
54,24,Wisdom,Kindness
40,28,Sadness,Melancholy
30,29,Nature,Mixed
40,16,Sadness,Fear
25,28,Longing,Melancholy
40,28,Sadness,Melancholy
5,10,Commitment,Courage
40,35,Sadness,Reflection
40,28,Sadness,Melancholy
40,35,Sadness,Reflection
37,47,Respect,Strategy
40,18,Sadness,Happiness
25,28,Longing,Melancholy
54,52,Wisdom,Understanding
13,25,Devotion,Longing
38,4,Responsibility,Caution
12,28,Despair,Melancholy
13,28,Devotion,Melancholy
15,37,Duty,Respect
17,24,Gratitude,Kindness
26,52,Love,Understanding
40,35,Sadness,Reflection
40,29,Sadness,Mixed
1,29,Anger,Mixed
40,28,Sadness,Melancholy
22,28,Joy,Melancholy
48,38,Strength,Responsibility
34,47,Pride,Strategy
22,28,Joy,Melancholy
40,35,Sadness,Reflection
